

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 16:01:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1429  04B5  0274               	subwf	strlen@cp,w
  1430  04B6  00F1               	movwf	?_strlen
  1431  04B7  01F2               	clrf	?_strlen+1
  1432  04B8  1BF1               	btfsc	?_strlen,7
  1433  04B9  03F2               	decf	?_strlen+1,f
  1434  04BA                     l692:
  1435  04BA  0008               	return
  1436  04BB                     __end_of_strlen:
  1437                           
  1438                           	psect	text6
  1439  06F1                     __ptext6:	
  1440 ;; *************** function _sprintf *****************
  1441 ;; Defined at:
  1442 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;  sp              1    wreg     PTR unsigned char 
  1445 ;;		 -> UART_number@buffer(10), 
  1446 ;;  f               1    1[BANK0 ] PTR const unsigned char 
  1447 ;;		 -> STR_1(4), 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  sp              1   12[BANK0 ] PTR unsigned char 
  1450 ;;		 -> UART_number@buffer(10), 
  1451 ;;  tmpval          4    0        struct .
  1452 ;;  val             2   10[BANK0 ] unsigned int 
  1453 ;;  cp              2    0        PTR const unsigned char 
  1454 ;;  len             2    0        unsigned int 
  1455 ;;  c               1   13[BANK0 ] unsigned char 
  1456 ;;  prec            1    9[BANK0 ] char 
  1457 ;;  flag            1    8[BANK0 ] unsigned char 
  1458 ;;  ap              1    7[BANK0 ] PTR void [1]
  1459 ;;		 -> ?_sprintf(2), 
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  2    1[BANK0 ] int 
  1462 ;; Registers used:
  1463 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1469 ;;      Params:         0       3       0       0       0
  1470 ;;      Locals:         0       7       0       0       0
  1471 ;;      Temps:          0       3       0       0       0
  1472 ;;      Totals:         0      13       0       0       0
  1473 ;;Total ram usage:       13 bytes
  1474 ;; Hardware stack levels used: 1
  1475 ;; Hardware stack levels required when called: 1
  1476 ;; This function calls:
  1477 ;;		___lwdiv
  1478 ;;		___lwmod
  1479 ;; This function is called by:
  1480 ;;		_UART_number
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _sprintf
  1486  06F1                     _sprintf:
  1487                           
  1488                           ;incstack = 0
  1489                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1490                           ;sprintf@sp stored from wreg
  1491  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1492  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1493  06F3  00AC               	movwf	sprintf@sp
  1494  06F4                     l1078:
  1495                           
  1496                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1497  06F4  3022               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1498  06F5  00A4               	movwf	??_sprintf
  1499  06F6  0824               	movf	??_sprintf,w
  1500  06F7  00A7               	movwf	sprintf@ap
  1501                           
  1502                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1503  06F8  2FC2               	goto	l1130
  1504  06F9                     l1080:
  1505                           
  1506                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1507  06F9  3025               	movlw	37
  1508  06FA  062D               	xorwf	sprintf@c,w
  1509  06FB  1903               	btfsc	3,2
  1510  06FC  2EFE               	goto	u531
  1511  06FD  2EFF               	goto	u530
  1512  06FE                     u531:
  1513  06FE  2F0B               	goto	l1086
  1514  06FF                     u530:
  1515  06FF                     l1082:
  1516                           
  1517                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1518  06FF  082D               	movf	sprintf@c,w
  1519  0700  00A4               	movwf	??_sprintf
  1520  0701  082C               	movf	sprintf@sp,w
  1521  0702  0084               	movwf	4
  1522  0703  0824               	movf	??_sprintf,w
  1523  0704  1383               	bcf	3,7	;select IRP bank0
  1524  0705  0080               	movwf	0
  1525  0706                     l1084:
  1526  0706  3001               	movlw	1
  1527  0707  00A4               	movwf	??_sprintf
  1528  0708  0824               	movf	??_sprintf,w
  1529  0709  07AC               	addwf	sprintf@sp,f
  1530                           
  1531                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1532  070A  2FC2               	goto	l1130
  1533  070B                     l1086:
  1534                           
  1535                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1536  070B  01A8               	clrf	sprintf@flag
  1537  070C                     l1090:	
  1538                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1539                           
  1540  070C  3001               	movlw	1
  1541  070D  07A1               	addwf	sprintf@f,f
  1542  070E  30FF               	movlw	-1
  1543  070F  0721               	addwf	sprintf@f,w
  1544  0710  0084               	movwf	4
  1545  0711  120A  118A  2004  120A  118A  	fcall	stringdir
  1546  0716  00AD               	movwf	sprintf@c
  1547  0717  00A4               	movwf	??_sprintf
  1548  0718  01A5               	clrf	??_sprintf+1
  1549                           
  1550                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1551                           ; Switch size 1, requested type "simple"
  1552                           ; Number of cases is 1, Range of values is 0 to 0
  1553                           ; switch strategies available:
  1554                           ; Name         Instructions Cycles
  1555                           ; simple_byte            4     3 (average)
  1556                           ; direct_byte           11     8 (fixed)
  1557                           ; jumptable            260     6 (fixed)
  1558                           ;	Chosen strategy is simple_byte
  1559  0719  0825               	movf	??_sprintf+1,w
  1560  071A  3A00               	xorlw	0	; case 0
  1561  071B  1903               	skipnz
  1562  071C  2F1E               	goto	l1256
  1563  071D  2FC2               	goto	l1130
  1564  071E                     l1256:
  1565                           
  1566                           ; Switch size 1, requested type "simple"
  1567                           ; Number of cases is 3, Range of values is 0 to 105
  1568                           ; switch strategies available:
  1569                           ; Name         Instructions Cycles
  1570                           ; simple_byte           10     6 (average)
  1571                           ; jumptable            260     6 (fixed)
  1572                           ;	Chosen strategy is simple_byte
  1573  071E  0824               	movf	??_sprintf,w
  1574  071F  3A00               	xorlw	0	; case 0
  1575  0720  1903               	skipnz
  1576  0721  2FD4               	goto	l1132
  1577  0722  3A64               	xorlw	100	; case 100
  1578  0723  1903               	skipnz
  1579  0724  2F29               	goto	l1092
  1580  0725  3A0D               	xorlw	13	; case 105
  1581  0726  1903               	skipnz
  1582  0727  2F29               	goto	l1092
  1583  0728  2FC2               	goto	l1130
  1584  0729                     l1092:
  1585                           
  1586                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1587  0729  0827               	movf	sprintf@ap,w
  1588  072A  0084               	movwf	4
  1589  072B  1383               	bcf	3,7	;select IRP bank0
  1590  072C  0800               	movf	0,w
  1591  072D  00AA               	movwf	sprintf@val
  1592  072E  0A84               	incf	4,f
  1593  072F  0800               	movf	0,w
  1594  0730  00AB               	movwf	sprintf@val+1
  1595  0731                     l1094:
  1596  0731  3002               	movlw	2
  1597  0732  00A4               	movwf	??_sprintf
  1598  0733  0824               	movf	??_sprintf,w
  1599  0734  07A7               	addwf	sprintf@ap,f
  1600  0735                     l1096:
  1601                           
  1602                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1603  0735  1FAB               	btfss	sprintf@val+1,7
  1604  0736  2F38               	goto	u541
  1605  0737  2F39               	goto	u540
  1606  0738                     u541:
  1607  0738  2F42               	goto	l1102
  1608  0739                     u540:
  1609  0739                     l1098:
  1610                           
  1611                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1612  0739  3003               	movlw	3
  1613  073A  00A4               	movwf	??_sprintf
  1614  073B  0824               	movf	??_sprintf,w
  1615  073C  04A8               	iorwf	sprintf@flag,f
  1616  073D                     l1100:
  1617                           
  1618                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1619  073D  09AA               	comf	sprintf@val,f
  1620  073E  09AB               	comf	sprintf@val+1,f
  1621  073F  0AAA               	incf	sprintf@val,f
  1622  0740  1903               	skipnz
  1623  0741  0AAB               	incf	sprintf@val+1,f
  1624  0742                     l1102:
  1625                           
  1626                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1627  0742  01AD               	clrf	sprintf@c
  1628  0743  0AAD               	incf	sprintf@c,f
  1629  0744                     l1108:
  1630                           
  1631                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1632  0744  082D               	movf	sprintf@c,w
  1633  0745  00A4               	movwf	??_sprintf
  1634  0746  0724               	addwf	??_sprintf,w
  1635  0747  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1636  0748  0084               	movwf	4
  1637  0749  120A  118A  2004  120A  118A  	fcall	stringdir
  1638  074E  00A5               	movwf	??_sprintf+1
  1639  074F  120A  118A  2004  120A  118A  	fcall	stringdir
  1640  0754  00A6               	movwf	??_sprintf+2
  1641  0755  0826               	movf	??_sprintf+2,w
  1642  0756  022B               	subwf	sprintf@val+1,w
  1643  0757  1D03               	skipz
  1644  0758  2F5B               	goto	u555
  1645  0759  0825               	movf	??_sprintf+1,w
  1646  075A  022A               	subwf	sprintf@val,w
  1647  075B                     u555:
  1648  075B  1803               	skipnc
  1649  075C  2F5E               	goto	u551
  1650  075D  2F5F               	goto	u550
  1651  075E                     u551:
  1652  075E  2F60               	goto	l1112
  1653  075F                     u550:
  1654  075F  2F6A               	goto	l1114
  1655  0760                     l1112:
  1656  0760  3001               	movlw	1
  1657  0761  00A4               	movwf	??_sprintf
  1658  0762  0824               	movf	??_sprintf,w
  1659  0763  07AD               	addwf	sprintf@c,f
  1660  0764  3005               	movlw	5
  1661  0765  062D               	xorwf	sprintf@c,w
  1662  0766  1D03               	btfss	3,2
  1663  0767  2F69               	goto	u561
  1664  0768  2F6A               	goto	u560
  1665  0769                     u561:
  1666  0769  2F44               	goto	l1108
  1667  076A                     u560:
  1668  076A                     l1114:
  1669                           
  1670                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1671  076A  0828               	movf	sprintf@flag,w
  1672  076B  3903               	andlw	3
  1673  076C  1903               	btfsc	3,2
  1674  076D  2F6F               	goto	u571
  1675  076E  2F70               	goto	u570
  1676  076F                     u571:
  1677  076F  2F7B               	goto	l1120
  1678  0770                     u570:
  1679  0770                     l1116:
  1680                           
  1681                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1682  0770  302D               	movlw	45
  1683  0771  00A4               	movwf	??_sprintf
  1684  0772  082C               	movf	sprintf@sp,w
  1685  0773  0084               	movwf	4
  1686  0774  0824               	movf	??_sprintf,w
  1687  0775  1383               	bcf	3,7	;select IRP bank0
  1688  0776  0080               	movwf	0
  1689  0777                     l1118:
  1690  0777  3001               	movlw	1
  1691  0778  00A4               	movwf	??_sprintf
  1692  0779  0824               	movf	??_sprintf,w
  1693  077A  07AC               	addwf	sprintf@sp,f
  1694  077B                     l1120:
  1695                           
  1696                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1697  077B  082D               	movf	sprintf@c,w
  1698  077C  00A4               	movwf	??_sprintf
  1699  077D  0824               	movf	??_sprintf,w
  1700  077E  00A9               	movwf	sprintf@prec
  1701                           
  1702                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1703  077F  2FB9               	goto	l1128
  1704  0780                     l1122:
  1705                           
  1706                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1707  0780  300A               	movlw	10
  1708  0781  00F9               	movwf	___lwmod@divisor
  1709  0782  3000               	movlw	0
  1710  0783  00FA               	movwf	___lwmod@divisor+1
  1711  0784  0829               	movf	sprintf@prec,w
  1712  0785  00A4               	movwf	??_sprintf
  1713  0786  0724               	addwf	??_sprintf,w
  1714  0787  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1715  0788  0084               	movwf	4
  1716  0789  120A  118A  2004  120A  118A  	fcall	stringdir
  1717  078E  00F1               	movwf	___lwdiv@divisor
  1718  078F  120A  118A  2004  120A  118A  	fcall	stringdir
  1719  0794  00F2               	movwf	___lwdiv@divisor+1
  1720  0795  082B               	movf	sprintf@val+1,w
  1721  0796  00F4               	movwf	___lwdiv@dividend+1
  1722  0797  082A               	movf	sprintf@val,w
  1723  0798  00F3               	movwf	___lwdiv@dividend
  1724  0799  120A  118A  25EE  120A  118A  	fcall	___lwdiv
  1725  079E  0872               	movf	?___lwdiv+1,w
  1726  079F  00FC               	movwf	___lwmod@dividend+1
  1727  07A0  0871               	movf	?___lwdiv,w
  1728  07A1  00FB               	movwf	___lwmod@dividend
  1729  07A2  120A  118A  2575  120A  118A  	fcall	___lwmod
  1730  07A7  0879               	movf	?___lwmod,w
  1731  07A8  3E30               	addlw	48
  1732  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1733  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1734  07AB  00A5               	movwf	??_sprintf+1
  1735  07AC  0825               	movf	??_sprintf+1,w
  1736  07AD  00AD               	movwf	sprintf@c
  1737  07AE                     l1124:
  1738                           
  1739                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1740  07AE  082D               	movf	sprintf@c,w
  1741  07AF  00A4               	movwf	??_sprintf
  1742  07B0  082C               	movf	sprintf@sp,w
  1743  07B1  0084               	movwf	4
  1744  07B2  0824               	movf	??_sprintf,w
  1745  07B3  1383               	bcf	3,7	;select IRP bank0
  1746  07B4  0080               	movwf	0
  1747  07B5                     l1126:
  1748  07B5  3001               	movlw	1
  1749  07B6  00A4               	movwf	??_sprintf
  1750  07B7  0824               	movf	??_sprintf,w
  1751  07B8  07AC               	addwf	sprintf@sp,f
  1752  07B9                     l1128:
  1753                           
  1754                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1755  07B9  30FF               	movlw	255
  1756  07BA  00A4               	movwf	??_sprintf
  1757  07BB  0824               	movf	??_sprintf,w
  1758  07BC  07A9               	addwf	sprintf@prec,f
  1759  07BD  0A29               	incf	sprintf@prec,w
  1760  07BE  1D03               	btfss	3,2
  1761  07BF  2FC1               	goto	u581
  1762  07C0  2FC2               	goto	u580
  1763  07C1                     u581:
  1764  07C1  2F80               	goto	l1122
  1765  07C2                     u580:
  1766  07C2                     l1130:
  1767                           
  1768                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1769  07C2  3001               	movlw	1
  1770  07C3  07A1               	addwf	sprintf@f,f
  1771  07C4  30FF               	movlw	-1
  1772  07C5  0721               	addwf	sprintf@f,w
  1773  07C6  0084               	movwf	4
  1774  07C7  120A  118A  2004  120A  118A  	fcall	stringdir
  1775  07CC  00A4               	movwf	??_sprintf
  1776  07CD  0824               	movf	??_sprintf,w
  1777  07CE  00AD               	movwf	sprintf@c
  1778  07CF  082D               	movf	sprintf@c,w
  1779  07D0  1D03               	btfss	3,2
  1780  07D1  2FD3               	goto	u591
  1781  07D2  2FD4               	goto	u590
  1782  07D3                     u591:
  1783  07D3  2EF9               	goto	l1080
  1784  07D4                     u590:
  1785  07D4                     l1132:
  1786                           
  1787                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1788  07D4  082C               	movf	sprintf@sp,w
  1789  07D5  0084               	movwf	4
  1790  07D6  1383               	bcf	3,7	;select IRP bank0
  1791  07D7  0180               	clrf	0
  1792  07D8                     l234:
  1793  07D8  0008               	return
  1794  07D9                     __end_of_sprintf:
  1795                           
  1796                           	psect	text7
  1797  0575                     __ptext7:	
  1798 ;; *************** function ___lwmod *****************
  1799 ;; Defined at:
  1800 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  divisor         2    8[COMMON] unsigned int 
  1803 ;;  dividend        2   10[COMMON] unsigned int 
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;  counter         1    0[BANK0 ] unsigned char 
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  2    8[COMMON] unsigned int 
  1808 ;; Registers used:
  1809 ;;		wreg, status,2, status,0
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1815 ;;      Params:         4       0       0       0       0
  1816 ;;      Locals:         0       1       0       0       0
  1817 ;;      Temps:          1       0       0       0       0
  1818 ;;      Totals:         5       1       0       0       0
  1819 ;;Total ram usage:        6 bytes
  1820 ;; Hardware stack levels used: 1
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_sprintf
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function ___lwmod
  1830  0575                     ___lwmod:
  1831  0575                     l1046:	
  1832                           ;incstack = 0
  1833                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1834                           
  1835  0575  0879               	movf	___lwmod@divisor,w
  1836  0576  047A               	iorwf	___lwmod@divisor+1,w
  1837  0577  1903               	btfsc	3,2
  1838  0578  2D7A               	goto	u461
  1839  0579  2D7B               	goto	u460
  1840  057A                     u461:
  1841  057A  2DAC               	goto	l1064
  1842  057B                     u460:
  1843  057B                     l1048:
  1844  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1845  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1846  057D  01A0               	clrf	___lwmod@counter
  1847  057E  0AA0               	incf	___lwmod@counter,f
  1848  057F  2D8B               	goto	l1054
  1849  0580                     l1050:
  1850  0580  3001               	movlw	1
  1851  0581                     u475:
  1852  0581  1003               	clrc
  1853  0582  0DF9               	rlf	___lwmod@divisor,f
  1854  0583  0DFA               	rlf	___lwmod@divisor+1,f
  1855  0584  3EFF               	addlw	-1
  1856  0585  1D03               	skipz
  1857  0586  2D81               	goto	u475
  1858  0587                     l1052:
  1859  0587  3001               	movlw	1
  1860  0588  00FD               	movwf	??___lwmod
  1861  0589  087D               	movf	??___lwmod,w
  1862  058A  07A0               	addwf	___lwmod@counter,f
  1863  058B                     l1054:
  1864  058B  1FFA               	btfss	___lwmod@divisor+1,7
  1865  058C  2D8E               	goto	u481
  1866  058D  2D8F               	goto	u480
  1867  058E                     u481:
  1868  058E  2D80               	goto	l1050
  1869  058F                     u480:
  1870  058F                     l1056:
  1871  058F  087A               	movf	___lwmod@divisor+1,w
  1872  0590  027C               	subwf	___lwmod@dividend+1,w
  1873  0591  1D03               	skipz
  1874  0592  2D95               	goto	u495
  1875  0593  0879               	movf	___lwmod@divisor,w
  1876  0594  027B               	subwf	___lwmod@dividend,w
  1877  0595                     u495:
  1878  0595  1C03               	skipc
  1879  0596  2D98               	goto	u491
  1880  0597  2D99               	goto	u490
  1881  0598                     u491:
  1882  0598  2D9F               	goto	l1060
  1883  0599                     u490:
  1884  0599                     l1058:
  1885  0599  0879               	movf	___lwmod@divisor,w
  1886  059A  02FB               	subwf	___lwmod@dividend,f
  1887  059B  087A               	movf	___lwmod@divisor+1,w
  1888  059C  1C03               	skipc
  1889  059D  03FC               	decf	___lwmod@dividend+1,f
  1890  059E  02FC               	subwf	___lwmod@dividend+1,f
  1891  059F                     l1060:
  1892  059F  3001               	movlw	1
  1893  05A0                     u505:
  1894  05A0  1003               	clrc
  1895  05A1  0CFA               	rrf	___lwmod@divisor+1,f
  1896  05A2  0CF9               	rrf	___lwmod@divisor,f
  1897  05A3  3EFF               	addlw	-1
  1898  05A4  1D03               	skipz
  1899  05A5  2DA0               	goto	u505
  1900  05A6                     l1062:
  1901  05A6  3001               	movlw	1
  1902  05A7  02A0               	subwf	___lwmod@counter,f
  1903  05A8  1D03               	btfss	3,2
  1904  05A9  2DAB               	goto	u511
  1905  05AA  2DAC               	goto	u510
  1906  05AB                     u511:
  1907  05AB  2D8F               	goto	l1056
  1908  05AC                     u510:
  1909  05AC                     l1064:
  1910  05AC  087C               	movf	___lwmod@dividend+1,w
  1911  05AD  00FA               	movwf	?___lwmod+1
  1912  05AE  087B               	movf	___lwmod@dividend,w
  1913  05AF  00F9               	movwf	?___lwmod
  1914  05B0                     l520:
  1915  05B0  0008               	return
  1916  05B1                     __end_of___lwmod:
  1917                           
  1918                           	psect	text8
  1919  05EE                     __ptext8:	
  1920 ;; *************** function ___lwdiv *****************
  1921 ;; Defined at:
  1922 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;  divisor         2    0[COMMON] unsigned int 
  1925 ;;  dividend        2    2[COMMON] unsigned int 
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;  quotient        2    5[COMMON] unsigned int 
  1928 ;;  counter         1    7[COMMON] unsigned char 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  2    0[COMMON] unsigned int 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1938 ;;      Params:         4       0       0       0       0
  1939 ;;      Locals:         3       0       0       0       0
  1940 ;;      Temps:          1       0       0       0       0
  1941 ;;      Totals:         8       0       0       0       0
  1942 ;;Total ram usage:        8 bytes
  1943 ;; Hardware stack levels used: 1
  1944 ;; This function calls:
  1945 ;;		Nothing
  1946 ;; This function is called by:
  1947 ;;		_sprintf
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951                           
  1952                           ;psect for function ___lwdiv
  1953  05EE                     ___lwdiv:
  1954  05EE                     l1020:	
  1955                           ;incstack = 0
  1956                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1957                           
  1958  05EE  01F6               	clrf	___lwdiv@quotient
  1959  05EF  01F7               	clrf	___lwdiv@quotient+1
  1960  05F0                     l1022:
  1961  05F0  0871               	movf	___lwdiv@divisor,w
  1962  05F1  0472               	iorwf	___lwdiv@divisor+1,w
  1963  05F2  1903               	btfsc	3,2
  1964  05F3  2DF5               	goto	u391
  1965  05F4  2DF6               	goto	u390
  1966  05F5                     u391:
  1967  05F5  2E2D               	goto	l1042
  1968  05F6                     u390:
  1969  05F6                     l1024:
  1970  05F6  01F8               	clrf	___lwdiv@counter
  1971  05F7  0AF8               	incf	___lwdiv@counter,f
  1972  05F8  2E04               	goto	l1030
  1973  05F9                     l1026:
  1974  05F9  3001               	movlw	1
  1975  05FA                     u405:
  1976  05FA  1003               	clrc
  1977  05FB  0DF1               	rlf	___lwdiv@divisor,f
  1978  05FC  0DF2               	rlf	___lwdiv@divisor+1,f
  1979  05FD  3EFF               	addlw	-1
  1980  05FE  1D03               	skipz
  1981  05FF  2DFA               	goto	u405
  1982  0600                     l1028:
  1983  0600  3001               	movlw	1
  1984  0601  00F5               	movwf	??___lwdiv
  1985  0602  0875               	movf	??___lwdiv,w
  1986  0603  07F8               	addwf	___lwdiv@counter,f
  1987  0604                     l1030:
