

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 17:35:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1491 ;; Hardware stack levels used: 1
  1492 ;; Hardware stack levels required when called: 2
  1493 ;; This function calls:
  1494 ;;		_UART_Buffer
  1495 ;;		_sprintf
  1496 ;;		_strlen
  1497 ;; This function is called by:
  1498 ;;		_ADC_print_burst
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function _UART_number
  1504  04F6                     _UART_number:
  1505  04F6                     l1244:	
  1506                           ;incstack = 0
  1507                           ; Regs used in _UART_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1508                           
  1509                           
  1510                           ;UART.c: 60: void UART_number(int number);UART.c: 61: {;UART.c: 62:  uint8_t buffer[10];
      +                          ;UART.c: 63:  sprintf((char *)buffer,"%d\n",number);
  1511  04F6  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1512  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  1513  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  1514  04F9  00AF               	movwf	??_UART_number
  1515  04FA  082F               	movf	??_UART_number,w
  1516  04FB  00A0               	movwf	sprintf@f
  1517  04FC  082E               	movf	UART_number@number+1,w
  1518  04FD  00A2               	movwf	?_sprintf+2
  1519  04FE  082D               	movf	UART_number@number,w
  1520  04FF  00A1               	movwf	?_sprintf+1
  1521  0500  3030               	movlw	(low (UART_number@buffer| 0))& (0+255)
  1522  0501  120A  118A  26F1  120A  118A  	fcall	_sprintf
  1523  0506                     l1246:
  1524                           
  1525                           ;UART.c: 64:  UART_Buffer(buffer,strlen((char *)buffer));
  1526  0506  3030               	movlw	(low (UART_number@buffer| 0))& (0+255)
  1527  0507  120A  118A  24A1  120A  118A  	fcall	_strlen
  1528  050C  0870               	movf	?_strlen,w
  1529  050D  1283               	bcf	3,5	;RP0=0, select bank0
  1530  050E  1303               	bcf	3,6	;RP1=0, select bank0
  1531  050F  00AF               	movwf	??_UART_number
  1532  0510  082F               	movf	??_UART_number,w
  1533  0511  00F5               	movwf	UART_Buffer@size
  1534  0512  3030               	movlw	(low (UART_number@buffer| 0))& (0+255)
  1535  0513  120A  118A  24BA  120A  118A  	fcall	_UART_Buffer
  1536  0518                     l98:
  1537  0518  0008               	return
  1538  0519                     __end_of_UART_number:
  1539                           
  1540                           	psect	text5
  1541  04A1                     __ptext5:	
  1542 ;; *************** function _strlen *****************
  1543 ;; Defined at:
  1544 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  s               1    wreg     PTR const unsigned char 
  1547 ;;		 -> mensaje(19), UART_number@buffer(10), 
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  s               1    4[COMMON] PTR const unsigned char 
  1550 ;;		 -> mensaje(19), UART_number@buffer(10), 
  1551 ;;  cp              1    3[COMMON] PTR const unsigned char 
  1552 ;;		 -> mensaje(19), UART_number@buffer(10), 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  2    0[COMMON] unsigned int 
  1555 ;; Registers used:
  1556 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         2       0       0       0       0
  1563 ;;      Locals:         2       0       0       0       0
  1564 ;;      Temps:          1       0       0       0       0
  1565 ;;      Totals:         5       0       0       0       0
  1566 ;;Total ram usage:        5 bytes
  1567 ;; Hardware stack levels used: 1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_UART_number
  1572 ;;		_main
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _strlen
  1578  04A1                     _strlen:
  1579                           
  1580                           ;incstack = 0
  1581                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1582                           ;strlen@s stored from wreg
  1583  04A1  00F4               	movwf	strlen@s
  1584  04A2                     l1226:
  1585  04A2  0874               	movf	strlen@s,w
  1586  04A3  00F2               	movwf	??_strlen
  1587  04A4  0872               	movf	??_strlen,w
  1588  04A5  00F3               	movwf	strlen@cp
  1589  04A6  2CAB               	goto	l1230
  1590  04A7                     l1228:
  1591  04A7  3001               	movlw	1
  1592  04A8  00F2               	movwf	??_strlen
  1593  04A9  0872               	movf	??_strlen,w
  1594  04AA  07F3               	addwf	strlen@cp,f
  1595  04AB                     l1230:
  1596  04AB  0873               	movf	strlen@cp,w
  1597  04AC  0084               	movwf	4
  1598  04AD  1383               	bcf	3,7	;select IRP bank0
  1599  04AE  0800               	movf	0,w
  1600  04AF  1D03               	btfss	3,2
  1601  04B0  2CB2               	goto	u611
  1602  04B1  2CB3               	goto	u610
  1603  04B2                     u611:
  1604  04B2  2CA7               	goto	l1228
  1605  04B3                     u610:
  1606  04B3                     l1232:
  1607  04B3  0874               	movf	strlen@s,w
  1608  04B4  0273               	subwf	strlen@cp,w
  1609  04B5  00F0               	movwf	?_strlen
  1610  04B6  01F1               	clrf	?_strlen+1
  1611  04B7  1BF0               	btfsc	?_strlen,7
  1612  04B8  03F1               	decf	?_strlen+1,f
  1613  04B9                     l726:
  1614  04B9  0008               	return
  1615  04BA                     __end_of_strlen:
  1616                           
  1617                           	psect	text6
  1618  06F1                     __ptext6:	
  1619 ;; *************** function _sprintf *****************
  1620 ;; Defined at:
  1621 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  sp              1    wreg     PTR unsigned char 
  1624 ;;		 -> UART_number@buffer(10), 
  1625 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1626 ;;		 -> STR_1(4), 
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1629 ;;		 -> UART_number@buffer(10), 
  1630 ;;  tmpval          4    0        struct .
  1631 ;;  val             2    9[BANK0 ] unsigned int 
  1632 ;;  cp              2    0        PTR const unsigned char 
  1633 ;;  len             2    0        unsigned int 
  1634 ;;  c               1   12[BANK0 ] unsigned char 
  1635 ;;  prec            1    8[BANK0 ] char 
  1636 ;;  flag            1    7[BANK0 ] unsigned char 
  1637 ;;  ap              1    6[BANK0 ] PTR void [1]
  1638 ;;		 -> ?_sprintf(2), 
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  2    0[BANK0 ] int 
  1641 ;; Registers used:
  1642 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1648 ;;      Params:         0       3       0       0       0
  1649 ;;      Locals:         0       7       0       0       0
  1650 ;;      Temps:          0       3       0       0       0
  1651 ;;      Totals:         0      13       0       0       0
  1652 ;;Total ram usage:       13 bytes
  1653 ;; Hardware stack levels used: 1
  1654 ;; Hardware stack levels required when called: 1
  1655 ;; This function calls:
  1656 ;;		___lwdiv
  1657 ;;		___lwmod
  1658 ;; This function is called by:
  1659 ;;		_UART_number
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _sprintf
  1665  06F1                     _sprintf:
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1669                           ;sprintf@sp stored from wreg
  1670  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1671  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1672  06F3  00AB               	movwf	sprintf@sp
  1673  06F4                     l1164:
  1674                           
  1675                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1676  06F4  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1677  06F5  00A3               	movwf	??_sprintf
  1678  06F6  0823               	movf	??_sprintf,w
  1679  06F7  00A6               	movwf	sprintf@ap
  1680                           
  1681                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1682  06F8  2FC2               	goto	l1216
  1683  06F9                     l1166:
  1684                           
  1685                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1686  06F9  3025               	movlw	37
  1687  06FA  062C               	xorwf	sprintf@c,w
  1688  06FB  1903               	btfsc	3,2
  1689  06FC  2EFE               	goto	u541
  1690  06FD  2EFF               	goto	u540
  1691  06FE                     u541:
  1692  06FE  2F0B               	goto	l1172
  1693  06FF                     u540:
  1694  06FF                     l1168:
  1695                           
  1696                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1697  06FF  082C               	movf	sprintf@c,w
  1698  0700  00A3               	movwf	??_sprintf
  1699  0701  082B               	movf	sprintf@sp,w
  1700  0702  0084               	movwf	4
  1701  0703  0823               	movf	??_sprintf,w
  1702  0704  1383               	bcf	3,7	;select IRP bank0
  1703  0705  0080               	movwf	0
  1704  0706                     l1170:
  1705  0706  3001               	movlw	1
  1706  0707  00A3               	movwf	??_sprintf
  1707  0708  0823               	movf	??_sprintf,w
  1708  0709  07AB               	addwf	sprintf@sp,f
  1709                           
  1710                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1711  070A  2FC2               	goto	l1216
  1712  070B                     l1172:
  1713                           
  1714                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1715  070B  01A7               	clrf	sprintf@flag
  1716  070C                     l1176:	
  1717                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1718                           
  1719  070C  3001               	movlw	1
  1720  070D  07A0               	addwf	sprintf@f,f
  1721  070E  30FF               	movlw	-1
  1722  070F  0720               	addwf	sprintf@f,w
  1723  0710  0084               	movwf	4
  1724  0711  120A  118A  2003  120A  118A  	fcall	stringdir
  1725  0716  00AC               	movwf	sprintf@c
  1726  0717  00A3               	movwf	??_sprintf
  1727  0718  01A4               	clrf	??_sprintf+1
  1728                           
  1729                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1730                           ; Switch size 1, requested type "simple"
  1731                           ; Number of cases is 1, Range of values is 0 to 0
  1732                           ; switch strategies available:
  1733                           ; Name         Instructions Cycles
  1734                           ; simple_byte            4     3 (average)
  1735                           ; direct_byte           11     8 (fixed)
  1736                           ; jumptable            260     6 (fixed)
  1737                           ;	Chosen strategy is simple_byte
  1738  0719  0824               	movf	??_sprintf+1,w
  1739  071A  3A00               	xorlw	0	; case 0
  1740  071B  1903               	skipnz
  1741  071C  2F1E               	goto	l1394
  1742  071D  2FC2               	goto	l1216
  1743  071E                     l1394:
  1744                           
  1745                           ; Switch size 1, requested type "simple"
  1746                           ; Number of cases is 3, Range of values is 0 to 105
  1747                           ; switch strategies available:
  1748                           ; Name         Instructions Cycles
  1749                           ; simple_byte           10     6 (average)
  1750                           ; jumptable            260     6 (fixed)
  1751                           ;	Chosen strategy is simple_byte
  1752  071E  0823               	movf	??_sprintf,w
  1753  071F  3A00               	xorlw	0	; case 0
  1754  0720  1903               	skipnz
  1755  0721  2FD4               	goto	l1218
  1756  0722  3A64               	xorlw	100	; case 100
  1757  0723  1903               	skipnz
  1758  0724  2F29               	goto	l1178
  1759  0725  3A0D               	xorlw	13	; case 105
  1760  0726  1903               	skipnz
  1761  0727  2F29               	goto	l1178
  1762  0728  2FC2               	goto	l1216
  1763  0729                     l1178:
  1764                           
  1765                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1766  0729  0826               	movf	sprintf@ap,w
  1767  072A  0084               	movwf	4
  1768  072B  1383               	bcf	3,7	;select IRP bank0
  1769  072C  0800               	movf	0,w
  1770  072D  00A9               	movwf	sprintf@val
  1771  072E  0A84               	incf	4,f
  1772  072F  0800               	movf	0,w
  1773  0730  00AA               	movwf	sprintf@val+1
  1774  0731                     l1180:
  1775  0731  3002               	movlw	2
  1776  0732  00A3               	movwf	??_sprintf
  1777  0733  0823               	movf	??_sprintf,w
  1778  0734  07A6               	addwf	sprintf@ap,f
  1779  0735                     l1182:
  1780                           
  1781                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1782  0735  1FAA               	btfss	sprintf@val+1,7
  1783  0736  2F38               	goto	u551
  1784  0737  2F39               	goto	u550
  1785  0738                     u551:
  1786  0738  2F42               	goto	l1188
  1787  0739                     u550:
  1788  0739                     l1184:
  1789                           
  1790                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1791  0739  3003               	movlw	3
  1792  073A  00A3               	movwf	??_sprintf
  1793  073B  0823               	movf	??_sprintf,w
  1794  073C  04A7               	iorwf	sprintf@flag,f
  1795  073D                     l1186:
  1796                           
  1797                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1798  073D  09A9               	comf	sprintf@val,f
  1799  073E  09AA               	comf	sprintf@val+1,f
  1800  073F  0AA9               	incf	sprintf@val,f
  1801  0740  1903               	skipnz
  1802  0741  0AAA               	incf	sprintf@val+1,f
  1803  0742                     l1188:
  1804                           
  1805                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1806  0742  01AC               	clrf	sprintf@c
  1807  0743  0AAC               	incf	sprintf@c,f
  1808  0744                     l1194:
  1809                           
  1810                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1811  0744  082C               	movf	sprintf@c,w
  1812  0745  00A3               	movwf	??_sprintf
  1813  0746  0723               	addwf	??_sprintf,w
  1814  0747  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1815  0748  0084               	movwf	4
  1816  0749  120A  118A  2003  120A  118A  	fcall	stringdir
  1817  074E  00A4               	movwf	??_sprintf+1
  1818  074F  120A  118A  2003  120A  118A  	fcall	stringdir
  1819  0754  00A5               	movwf	??_sprintf+2
  1820  0755  0825               	movf	??_sprintf+2,w
  1821  0756  022A               	subwf	sprintf@val+1,w
  1822  0757  1D03               	skipz
  1823  0758  2F5B               	goto	u565
  1824  0759  0824               	movf	??_sprintf+1,w
  1825  075A  0229               	subwf	sprintf@val,w
  1826  075B                     u565:
  1827  075B  1803               	skipnc
  1828  075C  2F5E               	goto	u561
  1829  075D  2F5F               	goto	u560
  1830  075E                     u561:
  1831  075E  2F60               	goto	l1198
  1832  075F                     u560:
  1833  075F  2F6A               	goto	l1200
  1834  0760                     l1198:
  1835  0760  3001               	movlw	1
  1836  0761  00A3               	movwf	??_sprintf
  1837  0762  0823               	movf	??_sprintf,w
  1838  0763  07AC               	addwf	sprintf@c,f
  1839  0764  3005               	movlw	5
  1840  0765  062C               	xorwf	sprintf@c,w
  1841  0766  1D03               	btfss	3,2
  1842  0767  2F69               	goto	u571
  1843  0768  2F6A               	goto	u570
  1844  0769                     u571:
  1845  0769  2F44               	goto	l1194
  1846  076A                     u570:
  1847  076A                     l1200:
  1848                           
  1849                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1850  076A  0827               	movf	sprintf@flag,w
  1851  076B  3903               	andlw	3
  1852  076C  1903               	btfsc	3,2
  1853  076D  2F6F               	goto	u581
  1854  076E  2F70               	goto	u580
  1855  076F                     u581:
  1856  076F  2F7B               	goto	l1206
  1857  0770                     u580:
  1858  0770                     l1202:
  1859                           
  1860                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1861  0770  302D               	movlw	45
  1862  0771  00A3               	movwf	??_sprintf
  1863  0772  082B               	movf	sprintf@sp,w
  1864  0773  0084               	movwf	4
  1865  0774  0823               	movf	??_sprintf,w
  1866  0775  1383               	bcf	3,7	;select IRP bank0
  1867  0776  0080               	movwf	0
  1868  0777                     l1204:
  1869  0777  3001               	movlw	1
  1870  0778  00A3               	movwf	??_sprintf
  1871  0779  0823               	movf	??_sprintf,w
  1872  077A  07AB               	addwf	sprintf@sp,f
  1873  077B                     l1206:
  1874                           
  1875                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1876  077B  082C               	movf	sprintf@c,w
  1877  077C  00A3               	movwf	??_sprintf
  1878  077D  0823               	movf	??_sprintf,w
  1879  077E  00A8               	movwf	sprintf@prec
  1880                           
  1881                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1882  077F  2FB9               	goto	l1214
  1883  0780                     l1208:
  1884                           
  1885                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1886  0780  300A               	movlw	10
  1887  0781  00F8               	movwf	___lwmod@divisor
  1888  0782  3000               	movlw	0
  1889  0783  00F9               	movwf	___lwmod@divisor+1
  1890  0784  0828               	movf	sprintf@prec,w
  1891  0785  00A3               	movwf	??_sprintf
  1892  0786  0723               	addwf	??_sprintf,w
  1893  0787  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1894  0788  0084               	movwf	4
  1895  0789  120A  118A  2003  120A  118A  	fcall	stringdir
  1896  078E  00F0               	movwf	___lwdiv@divisor
  1897  078F  120A  118A  2003  120A  118A  	fcall	stringdir
  1898  0794  00F1               	movwf	___lwdiv@divisor+1
  1899  0795  082A               	movf	sprintf@val+1,w
  1900  0796  00F3               	movwf	___lwdiv@dividend+1
  1901  0797  0829               	movf	sprintf@val,w
  1902  0798  00F2               	movwf	___lwdiv@dividend
  1903  0799  120A  118A  25AE  120A  118A  	fcall	___lwdiv
  1904  079E  0871               	movf	?___lwdiv+1,w
  1905  079F  00FB               	movwf	___lwmod@dividend+1
  1906  07A0  0870               	movf	?___lwdiv,w
  1907  07A1  00FA               	movwf	___lwmod@dividend
  1908  07A2  120A  118A  2574  120A  118A  	fcall	___lwmod
  1909  07A7  0878               	movf	?___lwmod,w
  1910  07A8  3E30               	addlw	48
  1911  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1912  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1913  07AB  00A4               	movwf	??_sprintf+1
  1914  07AC  0824               	movf	??_sprintf+1,w
  1915  07AD  00AC               	movwf	sprintf@c
  1916  07AE                     l1210:
  1917                           
  1918                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1919  07AE  082C               	movf	sprintf@c,w
  1920  07AF  00A3               	movwf	??_sprintf
  1921  07B0  082B               	movf	sprintf@sp,w
  1922  07B1  0084               	movwf	4
  1923  07B2  0823               	movf	??_sprintf,w
  1924  07B3  1383               	bcf	3,7	;select IRP bank0
  1925  07B4  0080               	movwf	0
  1926  07B5                     l1212:
  1927  07B5  3001               	movlw	1
  1928  07B6  00A3               	movwf	??_sprintf
  1929  07B7  0823               	movf	??_sprintf,w
  1930  07B8  07AB               	addwf	sprintf@sp,f
  1931  07B9                     l1214:
  1932                           
  1933                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1934  07B9  30FF               	movlw	255
  1935  07BA  00A3               	movwf	??_sprintf
  1936  07BB  0823               	movf	??_sprintf,w
  1937  07BC  07A8               	addwf	sprintf@prec,f
  1938  07BD  0A28               	incf	sprintf@prec,w
  1939  07BE  1D03               	btfss	3,2
  1940  07BF  2FC1               	goto	u591
  1941  07C0  2FC2               	goto	u590
  1942  07C1                     u591:
  1943  07C1  2F80               	goto	l1208
  1944  07C2                     u590:
  1945  07C2                     l1216:
  1946                           
  1947                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1948  07C2  3001               	movlw	1
  1949  07C3  07A0               	addwf	sprintf@f,f
  1950  07C4  30FF               	movlw	-1
  1951  07C5  0720               	addwf	sprintf@f,w
  1952  07C6  0084               	movwf	4
  1953  07C7  120A  118A  2003  120A  118A  	fcall	stringdir
  1954  07CC  00A3               	movwf	??_sprintf
  1955  07CD  0823               	movf	??_sprintf,w
  1956  07CE  00AC               	movwf	sprintf@c
  1957  07CF  082C               	movf	sprintf@c,w
  1958  07D0  1D03               	btfss	3,2
  1959  07D1  2FD3               	goto	u601
  1960  07D2  2FD4               	goto	u600
  1961  07D3                     u601:
  1962  07D3  2EF9               	goto	l1166
  1963  07D4                     u600:
  1964  07D4                     l1218:
  1965                           
  1966                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1967  07D4  082B               	movf	sprintf@sp,w
  1968  07D5  0084               	movwf	4
  1969  07D6  1383               	bcf	3,7	;select IRP bank0
  1970  07D7  0180               	clrf	0
  1971  07D8                     l268:
  1972  07D8  0008               	return
  1973  07D9                     __end_of_sprintf:
  1974                           
  1975                           	psect	text7
  1976  0574                     __ptext7:	
  1977 ;; *************** function ___lwmod *****************
  1978 ;; Defined at:
  1979 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  divisor         2    8[COMMON] unsigned int 
  1982 ;;  dividend        2   10[COMMON] unsigned int 
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;  counter         1   13[COMMON] unsigned char 
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  2    8[COMMON] unsigned int 
  1987 ;; Registers used:
  1988 ;;		wreg, status,2, status,0
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1994 ;;      Params:         4       0       0       0       0
  1995 ;;      Locals:         1       0       0       0       0
  1996 ;;      Temps:          1       0       0       0       0
  1997 ;;      Totals:         6       0       0       0       0
  1998 ;;Total ram usage:        6 bytes
  1999 ;; Hardware stack levels used: 1
  2000 ;; This function calls:
  2001 ;;		Nothing
  2002 ;; This function is called by:
  2003 ;;		_sprintf
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007                           
  2008                           ;psect for function ___lwmod
  2009  0574                     ___lwmod:
  2010  0574                     l1132:	
  2011                           ;incstack = 0
  2012                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2013                           
  2014  0574  0878               	movf	___lwmod@divisor,w
  2015  0575  0479               	iorwf	___lwmod@divisor+1,w
  2016  0576  1903               	btfsc	3,2
  2017  0577  2D79               	goto	u471
  2018  0578  2D7A               	goto	u470
  2019  0579                     u471:
  2020  0579  2DA9               	goto	l1150
  2021  057A                     u470:
  2022  057A                     l1134:
  2023  057A  01FD               	clrf	___lwmod@counter
  2024  057B  0AFD               	incf	___lwmod@counter,f
  2025  057C  2D88               	goto	l1140
  2026  057D                     l1136:
  2027  057D  3001               	movlw	1
  2028  057E                     u485:
  2029  057E  1003               	clrc
  2030  057F  0DF8               	rlf	___lwmod@divisor,f
  2031  0580  0DF9               	rlf	___lwmod@divisor+1,f
  2032  0581  3EFF               	addlw	-1
  2033  0582  1D03               	skipz
  2034  0583  2D7E               	goto	u485
  2035  0584                     l1138:
  2036  0584  3001               	movlw	1
  2037  0585  00FC               	movwf	??___lwmod
  2038  0586  087C               	movf	??___lwmod,w
  2039  0587  07FD               	addwf	___lwmod@counter,f
  2040  0588                     l1140:
  2041  0588  1FF9               	btfss	___lwmod@divisor+1,7
