

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 00:23:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1493 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1499 ;;      Params:         0       2       0       0       0
  1500 ;;      Locals:         0      10       0       0       0
  1501 ;;      Temps:          0       1       0       0       0
  1502 ;;      Totals:         0      13       0       0       0
  1503 ;;Total ram usage:       13 bytes
  1504 ;; Hardware stack levels used: 1
  1505 ;; Hardware stack levels required when called: 2
  1506 ;; This function calls:
  1507 ;;		_UART_Buffer
  1508 ;;		_sprintf
  1509 ;;		_strlen
  1510 ;; This function is called by:
  1511 ;;		_ADC_print_burst
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _UART_number
  1517  04E8                     _UART_number:
  1518  04E8                     l1264:	
  1519                           ;incstack = 0
  1520                           ; Regs used in _UART_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1521                           
  1522                           
  1523                           ;UART.c: 60: void UART_number(int number);UART.c: 61: {;UART.c: 62:  uint8_t buffer[10];
      +                          ;UART.c: 63:  sprintf((char *)buffer,"%d\n",number);
  1524  04E8  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1525  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  1526  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  1527  04EB  00AF               	movwf	??_UART_number
  1528  04EC  082F               	movf	??_UART_number,w
  1529  04ED  00A0               	movwf	sprintf@f
  1530  04EE  082E               	movf	UART_number@number+1,w
  1531  04EF  00A2               	movwf	?_sprintf+2
  1532  04F0  082D               	movf	UART_number@number,w
  1533  04F1  00A1               	movwf	?_sprintf+1
  1534  04F2  3030               	movlw	(low (UART_number@buffer| 0))& (0+255)
  1535  04F3  120A  118A  26F1  120A  118A  	fcall	_sprintf
  1536  04F8                     l1266:
  1537                           
  1538                           ;UART.c: 64:  UART_Buffer(buffer,strlen((char *)buffer));
  1539  04F8  3030               	movlw	(low (UART_number@buffer| 0))& (0+255)
  1540  04F9  120A  118A  2493  120A  118A  	fcall	_strlen
  1541  04FE  0870               	movf	?_strlen,w
  1542  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  1543  0500  1303               	bcf	3,6	;RP1=0, select bank0
  1544  0501  00AF               	movwf	??_UART_number
  1545  0502  082F               	movf	??_UART_number,w
  1546  0503  00F5               	movwf	UART_Buffer@size
  1547  0504  3030               	movlw	(low (UART_number@buffer| 0))& (0+255)
  1548  0505  120A  118A  24AC  120A  118A  	fcall	_UART_Buffer
  1549  050A                     l98:
  1550  050A  0008               	return
  1551  050B                     __end_of_UART_number:
  1552                           
  1553                           	psect	text5
  1554  0493                     __ptext5:	
  1555 ;; *************** function _strlen *****************
  1556 ;; Defined at:
  1557 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  s               1    wreg     PTR const unsigned char 
  1560 ;;		 -> mensaje(19), UART_number@buffer(10), 
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  s               1    4[COMMON] PTR const unsigned char 
  1563 ;;		 -> mensaje(19), UART_number@buffer(10), 
  1564 ;;  cp              1    3[COMMON] PTR const unsigned char 
  1565 ;;		 -> mensaje(19), UART_number@buffer(10), 
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  2    0[COMMON] unsigned int 
  1568 ;; Registers used:
  1569 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1575 ;;      Params:         2       0       0       0       0
  1576 ;;      Locals:         2       0       0       0       0
  1577 ;;      Temps:          1       0       0       0       0
  1578 ;;      Totals:         5       0       0       0       0
  1579 ;;Total ram usage:        5 bytes
  1580 ;; Hardware stack levels used: 1
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		_UART_number
  1585 ;;		_main
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589                           
  1590                           ;psect for function _strlen
  1591  0493                     _strlen:
  1592                           
  1593                           ;incstack = 0
  1594                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1595                           ;strlen@s stored from wreg
  1596  0493  00F4               	movwf	strlen@s
  1597  0494                     l1246:
  1598  0494  0874               	movf	strlen@s,w
  1599  0495  00F2               	movwf	??_strlen
  1600  0496  0872               	movf	??_strlen,w
  1601  0497  00F3               	movwf	strlen@cp
  1602  0498  2C9D               	goto	l1250
  1603  0499                     l1248:
  1604  0499  3001               	movlw	1
  1605  049A  00F2               	movwf	??_strlen
  1606  049B  0872               	movf	??_strlen,w
  1607  049C  07F3               	addwf	strlen@cp,f
  1608  049D                     l1250:
  1609  049D  0873               	movf	strlen@cp,w
  1610  049E  0084               	movwf	4
  1611  049F  1383               	bcf	3,7	;select IRP bank0
  1612  04A0  0800               	movf	0,w
  1613  04A1  1D03               	btfss	3,2
  1614  04A2  2CA4               	goto	u611
  1615  04A3  2CA5               	goto	u610
  1616  04A4                     u611:
  1617  04A4  2C99               	goto	l1248
  1618  04A5                     u610:
  1619  04A5                     l1252:
  1620  04A5  0874               	movf	strlen@s,w
  1621  04A6  0273               	subwf	strlen@cp,w
  1622  04A7  00F0               	movwf	?_strlen
  1623  04A8  01F1               	clrf	?_strlen+1
  1624  04A9  1BF0               	btfsc	?_strlen,7
  1625  04AA  03F1               	decf	?_strlen+1,f
  1626  04AB                     l734:
  1627  04AB  0008               	return
  1628  04AC                     __end_of_strlen:
  1629                           
  1630                           	psect	text6
  1631  06F1                     __ptext6:	
  1632 ;; *************** function _sprintf *****************
  1633 ;; Defined at:
  1634 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;  sp              1    wreg     PTR unsigned char 
  1637 ;;		 -> UART_number@buffer(10), 
  1638 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1639 ;;		 -> STR_1(4), 
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1642 ;;		 -> UART_number@buffer(10), 
  1643 ;;  tmpval          4    0        struct .
  1644 ;;  val             2    9[BANK0 ] unsigned int 
  1645 ;;  cp              2    0        PTR const unsigned char 
  1646 ;;  len             2    0        unsigned int 
  1647 ;;  c               1   12[BANK0 ] unsigned char 
  1648 ;;  prec            1    8[BANK0 ] char 
  1649 ;;  flag            1    7[BANK0 ] unsigned char 
  1650 ;;  ap              1    6[BANK0 ] PTR void [1]
  1651 ;;		 -> ?_sprintf(2), 
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  2    0[BANK0 ] int 
  1654 ;; Registers used:
  1655 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1661 ;;      Params:         0       3       0       0       0
  1662 ;;      Locals:         0       7       0       0       0
  1663 ;;      Temps:          0       3       0       0       0
  1664 ;;      Totals:         0      13       0       0       0
  1665 ;;Total ram usage:       13 bytes
  1666 ;; Hardware stack levels used: 1
  1667 ;; Hardware stack levels required when called: 1
  1668 ;; This function calls:
  1669 ;;		___lwdiv
  1670 ;;		___lwmod
  1671 ;; This function is called by:
  1672 ;;		_UART_number
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function _sprintf
  1678  06F1                     _sprintf:
  1679                           
  1680                           ;incstack = 0
  1681                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1682                           ;sprintf@sp stored from wreg
  1683  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1684  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1685  06F3  00AB               	movwf	sprintf@sp
  1686  06F4                     l1184:
  1687                           
  1688                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1689  06F4  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1690  06F5  00A3               	movwf	??_sprintf
  1691  06F6  0823               	movf	??_sprintf,w
  1692  06F7  00A6               	movwf	sprintf@ap
  1693                           
  1694                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1695  06F8  2FC2               	goto	l1236
  1696  06F9                     l1186:
  1697                           
  1698                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1699  06F9  3025               	movlw	37
  1700  06FA  062C               	xorwf	sprintf@c,w
  1701  06FB  1903               	btfsc	3,2
  1702  06FC  2EFE               	goto	u541
  1703  06FD  2EFF               	goto	u540
  1704  06FE                     u541:
  1705  06FE  2F0B               	goto	l1192
  1706  06FF                     u540:
  1707  06FF                     l1188:
  1708                           
  1709                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1710  06FF  082C               	movf	sprintf@c,w
  1711  0700  00A3               	movwf	??_sprintf
  1712  0701  082B               	movf	sprintf@sp,w
  1713  0702  0084               	movwf	4
  1714  0703  0823               	movf	??_sprintf,w
  1715  0704  1383               	bcf	3,7	;select IRP bank0
  1716  0705  0080               	movwf	0
  1717  0706                     l1190:
  1718  0706  3001               	movlw	1
  1719  0707  00A3               	movwf	??_sprintf
  1720  0708  0823               	movf	??_sprintf,w
  1721  0709  07AB               	addwf	sprintf@sp,f
  1722                           
  1723                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1724  070A  2FC2               	goto	l1236
  1725  070B                     l1192:
  1726                           
  1727                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1728  070B  01A7               	clrf	sprintf@flag
  1729  070C                     l1196:	
  1730                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1731                           
  1732  070C  3001               	movlw	1
  1733  070D  07A0               	addwf	sprintf@f,f
  1734  070E  30FF               	movlw	-1
  1735  070F  0720               	addwf	sprintf@f,w
  1736  0710  0084               	movwf	4
  1737  0711  120A  118A  2003  120A  118A  	fcall	stringdir
  1738  0716  00AC               	movwf	sprintf@c
  1739  0717  00A3               	movwf	??_sprintf
  1740  0718  01A4               	clrf	??_sprintf+1
  1741                           
  1742                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1743                           ; Switch size 1, requested type "simple"
  1744                           ; Number of cases is 1, Range of values is 0 to 0
  1745                           ; switch strategies available:
  1746                           ; Name         Instructions Cycles
  1747                           ; simple_byte            4     3 (average)
  1748                           ; direct_byte           11     8 (fixed)
  1749                           ; jumptable            260     6 (fixed)
  1750                           ;	Chosen strategy is simple_byte
  1751  0719  0824               	movf	??_sprintf+1,w
  1752  071A  3A00               	xorlw	0	; case 0
  1753  071B  1903               	skipnz
  1754  071C  2F1E               	goto	l1426
  1755  071D  2FC2               	goto	l1236
  1756  071E                     l1426:
  1757                           
  1758                           ; Switch size 1, requested type "simple"
  1759                           ; Number of cases is 3, Range of values is 0 to 105
  1760                           ; switch strategies available:
  1761                           ; Name         Instructions Cycles
  1762                           ; simple_byte           10     6 (average)
  1763                           ; jumptable            260     6 (fixed)
  1764                           ;	Chosen strategy is simple_byte
  1765  071E  0823               	movf	??_sprintf,w
  1766  071F  3A00               	xorlw	0	; case 0
  1767  0720  1903               	skipnz
  1768  0721  2FD4               	goto	l1238
  1769  0722  3A64               	xorlw	100	; case 100
  1770  0723  1903               	skipnz
  1771  0724  2F29               	goto	l1198
  1772  0725  3A0D               	xorlw	13	; case 105
  1773  0726  1903               	skipnz
  1774  0727  2F29               	goto	l1198
  1775  0728  2FC2               	goto	l1236
  1776  0729                     l1198:
  1777                           
  1778                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1779  0729  0826               	movf	sprintf@ap,w
  1780  072A  0084               	movwf	4
  1781  072B  1383               	bcf	3,7	;select IRP bank0
  1782  072C  0800               	movf	0,w
  1783  072D  00A9               	movwf	sprintf@val
  1784  072E  0A84               	incf	4,f
  1785  072F  0800               	movf	0,w
  1786  0730  00AA               	movwf	sprintf@val+1
  1787  0731                     l1200:
  1788  0731  3002               	movlw	2
  1789  0732  00A3               	movwf	??_sprintf
  1790  0733  0823               	movf	??_sprintf,w
  1791  0734  07A6               	addwf	sprintf@ap,f
  1792  0735                     l1202:
  1793                           
  1794                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1795  0735  1FAA               	btfss	sprintf@val+1,7
  1796  0736  2F38               	goto	u551
  1797  0737  2F39               	goto	u550
  1798  0738                     u551:
  1799  0738  2F42               	goto	l1208
  1800  0739                     u550:
  1801  0739                     l1204:
  1802                           
  1803                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1804  0739  3003               	movlw	3
  1805  073A  00A3               	movwf	??_sprintf
  1806  073B  0823               	movf	??_sprintf,w
  1807  073C  04A7               	iorwf	sprintf@flag,f
  1808  073D                     l1206:
  1809                           
  1810                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1811  073D  09A9               	comf	sprintf@val,f
  1812  073E  09AA               	comf	sprintf@val+1,f
  1813  073F  0AA9               	incf	sprintf@val,f
  1814  0740  1903               	skipnz
  1815  0741  0AAA               	incf	sprintf@val+1,f
  1816  0742                     l1208:
  1817                           
  1818                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1819  0742  01AC               	clrf	sprintf@c
  1820  0743  0AAC               	incf	sprintf@c,f
  1821  0744                     l1214:
  1822                           
  1823                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1824  0744  082C               	movf	sprintf@c,w
  1825  0745  00A3               	movwf	??_sprintf
  1826  0746  0723               	addwf	??_sprintf,w
  1827  0747  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1828  0748  0084               	movwf	4
  1829  0749  120A  118A  2003  120A  118A  	fcall	stringdir
  1830  074E  00A4               	movwf	??_sprintf+1
  1831  074F  120A  118A  2003  120A  118A  	fcall	stringdir
  1832  0754  00A5               	movwf	??_sprintf+2
  1833  0755  0825               	movf	??_sprintf+2,w
  1834  0756  022A               	subwf	sprintf@val+1,w
  1835  0757  1D03               	skipz
  1836  0758  2F5B               	goto	u565
  1837  0759  0824               	movf	??_sprintf+1,w
  1838  075A  0229               	subwf	sprintf@val,w
  1839  075B                     u565:
  1840  075B  1803               	skipnc
  1841  075C  2F5E               	goto	u561
  1842  075D  2F5F               	goto	u560
  1843  075E                     u561:
  1844  075E  2F60               	goto	l1218
  1845  075F                     u560:
  1846  075F  2F6A               	goto	l1220
  1847  0760                     l1218:
  1848  0760  3001               	movlw	1
  1849  0761  00A3               	movwf	??_sprintf
  1850  0762  0823               	movf	??_sprintf,w
  1851  0763  07AC               	addwf	sprintf@c,f
  1852  0764  3005               	movlw	5
  1853  0765  062C               	xorwf	sprintf@c,w
  1854  0766  1D03               	btfss	3,2
  1855  0767  2F69               	goto	u571
  1856  0768  2F6A               	goto	u570
  1857  0769                     u571:
  1858  0769  2F44               	goto	l1214
  1859  076A                     u570:
  1860  076A                     l1220:
  1861                           
  1862                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1863  076A  0827               	movf	sprintf@flag,w
  1864  076B  3903               	andlw	3
  1865  076C  1903               	btfsc	3,2
  1866  076D  2F6F               	goto	u581
  1867  076E  2F70               	goto	u580
  1868  076F                     u581:
  1869  076F  2F7B               	goto	l1226
  1870  0770                     u580:
  1871  0770                     l1222:
  1872                           
  1873                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1874  0770  302D               	movlw	45
  1875  0771  00A3               	movwf	??_sprintf
  1876  0772  082B               	movf	sprintf@sp,w
  1877  0773  0084               	movwf	4
  1878  0774  0823               	movf	??_sprintf,w
  1879  0775  1383               	bcf	3,7	;select IRP bank0
  1880  0776  0080               	movwf	0
  1881  0777                     l1224:
  1882  0777  3001               	movlw	1
  1883  0778  00A3               	movwf	??_sprintf
  1884  0779  0823               	movf	??_sprintf,w
  1885  077A  07AB               	addwf	sprintf@sp,f
  1886  077B                     l1226:
  1887                           
  1888                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1889  077B  082C               	movf	sprintf@c,w
  1890  077C  00A3               	movwf	??_sprintf
  1891  077D  0823               	movf	??_sprintf,w
  1892  077E  00A8               	movwf	sprintf@prec
  1893                           
  1894                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1895  077F  2FB9               	goto	l1234
  1896  0780                     l1228:
  1897                           
  1898                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1899  0780  300A               	movlw	10
  1900  0781  00F8               	movwf	___lwmod@divisor
  1901  0782  3000               	movlw	0
  1902  0783  00F9               	movwf	___lwmod@divisor+1
  1903  0784  0828               	movf	sprintf@prec,w
  1904  0785  00A3               	movwf	??_sprintf
  1905  0786  0723               	addwf	??_sprintf,w
  1906  0787  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1907  0788  0084               	movwf	4
  1908  0789  120A  118A  2003  120A  118A  	fcall	stringdir
  1909  078E  00F0               	movwf	___lwdiv@divisor
  1910  078F  120A  118A  2003  120A  118A  	fcall	stringdir
  1911  0794  00F1               	movwf	___lwdiv@divisor+1
  1912  0795  082A               	movf	sprintf@val+1,w
  1913  0796  00F3               	movwf	___lwdiv@dividend+1
  1914  0797  0829               	movf	sprintf@val,w
  1915  0798  00F2               	movwf	___lwdiv@dividend
  1916  0799  120A  118A  25A0  120A  118A  	fcall	___lwdiv
  1917  079E  0871               	movf	?___lwdiv+1,w
  1918  079F  00FB               	movwf	___lwmod@dividend+1
  1919  07A0  0870               	movf	?___lwdiv,w
  1920  07A1  00FA               	movwf	___lwmod@dividend
  1921  07A2  120A  118A  2566  120A  118A  	fcall	___lwmod
  1922  07A7  0878               	movf	?___lwmod,w
  1923  07A8  3E30               	addlw	48
  1924  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1925  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1926  07AB  00A4               	movwf	??_sprintf+1
  1927  07AC  0824               	movf	??_sprintf+1,w
  1928  07AD  00AC               	movwf	sprintf@c
  1929  07AE                     l1230:
  1930                           
  1931                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1932  07AE  082C               	movf	sprintf@c,w
  1933  07AF  00A3               	movwf	??_sprintf
  1934  07B0  082B               	movf	sprintf@sp,w
  1935  07B1  0084               	movwf	4
  1936  07B2  0823               	movf	??_sprintf,w
  1937  07B3  1383               	bcf	3,7	;select IRP bank0
  1938  07B4  0080               	movwf	0
  1939  07B5                     l1232:
  1940  07B5  3001               	movlw	1
  1941  07B6  00A3               	movwf	??_sprintf
  1942  07B7  0823               	movf	??_sprintf,w
  1943  07B8  07AB               	addwf	sprintf@sp,f
  1944  07B9                     l1234:
  1945                           
  1946                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1947  07B9  30FF               	movlw	255
  1948  07BA  00A3               	movwf	??_sprintf
  1949  07BB  0823               	movf	??_sprintf,w
  1950  07BC  07A8               	addwf	sprintf@prec,f
  1951  07BD  0A28               	incf	sprintf@prec,w
  1952  07BE  1D03               	btfss	3,2
  1953  07BF  2FC1               	goto	u591
  1954  07C0  2FC2               	goto	u590
  1955  07C1                     u591:
  1956  07C1  2F80               	goto	l1228
  1957  07C2                     u590:
  1958  07C2                     l1236:
  1959                           
  1960                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1961  07C2  3001               	movlw	1
  1962  07C3  07A0               	addwf	sprintf@f,f
  1963  07C4  30FF               	movlw	-1
  1964  07C5  0720               	addwf	sprintf@f,w
  1965  07C6  0084               	movwf	4
  1966  07C7  120A  118A  2003  120A  118A  	fcall	stringdir
  1967  07CC  00A3               	movwf	??_sprintf
  1968  07CD  0823               	movf	??_sprintf,w
  1969  07CE  00AC               	movwf	sprintf@c
  1970  07CF  082C               	movf	sprintf@c,w
  1971  07D0  1D03               	btfss	3,2
  1972  07D1  2FD3               	goto	u601
  1973  07D2  2FD4               	goto	u600
  1974  07D3                     u601:
  1975  07D3  2EF9               	goto	l1186
  1976  07D4                     u600:
  1977  07D4                     l1238:
  1978                           
  1979                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1980  07D4  082B               	movf	sprintf@sp,w
  1981  07D5  0084               	movwf	4
  1982  07D6  1383               	bcf	3,7	;select IRP bank0
  1983  07D7  0180               	clrf	0
  1984  07D8                     l276:
  1985  07D8  0008               	return
  1986  07D9                     __end_of_sprintf:
  1987                           
  1988                           	psect	text7
  1989  0566                     __ptext7:	
  1990 ;; *************** function ___lwmod *****************
  1991 ;; Defined at:
  1992 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;  divisor         2    8[COMMON] unsigned int 
  1995 ;;  dividend        2   10[COMMON] unsigned int 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  counter         1   13[COMMON] unsigned char 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  2    8[COMMON] unsigned int 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         4       0       0       0       0
  2008 ;;      Locals:         1       0       0       0       0
  2009 ;;      Temps:          1       0       0       0       0
  2010 ;;      Totals:         6       0       0       0       0
  2011 ;;Total ram usage:        6 bytes
  2012 ;; Hardware stack levels used: 1
  2013 ;; This function calls:
  2014 ;;		Nothing
  2015 ;; This function is called by:
  2016 ;;		_sprintf
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function ___lwmod
  2022  0566                     ___lwmod:
  2023  0566                     l1152:	
  2024                           ;incstack = 0
  2025                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2026                           
  2027  0566  0878               	movf	___lwmod@divisor,w
  2028  0567  0479               	iorwf	___lwmod@divisor+1,w
  2029  0568  1903               	btfsc	3,2
  2030  0569  2D6B               	goto	u471
  2031  056A  2D6C               	goto	u470
  2032  056B                     u471:
  2033  056B  2D9B               	goto	l1170
  2034  056C                     u470:
  2035  056C                     l1154:
  2036  056C  01FD               	clrf	___lwmod@counter
  2037  056D  0AFD               	incf	___lwmod@counter,f
  2038  056E  2D7A               	goto	l1160
  2039  056F                     l1156:
  2040  056F  3001               	movlw	1
  2041  0570                     u485:
  2042  0570  1003               	clrc
