

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
<<<<<<< Updated upstream
                                                                                               Thu May 26 10:09:52 2022
=======
                                                                                               Sat May 28 12:16:44 2022
>>>>>>> Stashed changes

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1208  0628  1683               	bsf	3,5	;RP0=1, select bank1
  1209  0629  1303               	bcf	3,6	;RP1=0, select bank1
  1210  062A  1707               	bsf	7,6	;volatile
  1211  062B                     l1332:
  1212                           
  1213                           ;UART.c: 29:   TXEN = 1;
  1214  062B  1698               	bsf	24,5	;volatile
  1215  062C                     l80:
  1216  062C  0008               	return
  1217  062D                     __end_of_UART_TX_Init:
  1218                           
  1219                           	psect	text2
  1220  068B                     __ptext2:	
  1221 ;; *************** function ___lldiv *****************
  1222 ;; Defined at:
  1223 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;  divisor         4    0[COMMON] unsigned long 
  1226 ;;  dividend        4    4[COMMON] unsigned long 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  quotient        4    9[COMMON] unsigned long 
  1229 ;;  counter         1   13[COMMON] unsigned char 
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  4    0[COMMON] unsigned long 
  1232 ;; Registers used:
  1233 ;;		wreg, status,2, status,0
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1239 ;;      Params:         8       0       0       0       0
  1240 ;;      Locals:         5       0       0       0       0
  1241 ;;      Temps:          1       0       0       0       0
  1242 ;;      Totals:        14       0       0       0       0
  1243 ;;Total ram usage:       14 bytes
  1244 ;; Hardware stack levels used: 1
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_UART_TX_Init
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function ___lldiv
  1254  068B                     ___lldiv:
  1255  068B                     l1272:	
  1256                           ;incstack = 0
  1257                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1258                           
  1259  068B  3000               	movlw	0
  1260  068C  00FC               	movwf	___lldiv@quotient+3
  1261  068D  3000               	movlw	0
  1262  068E  00FB               	movwf	___lldiv@quotient+2
  1263  068F  3000               	movlw	0
  1264  0690  00FA               	movwf	___lldiv@quotient+1
  1265  0691  3000               	movlw	0
  1266  0692  00F9               	movwf	___lldiv@quotient
  1267  0693  0873               	movf	___lldiv@divisor+3,w
  1268  0694  0472               	iorwf	___lldiv@divisor+2,w
  1269  0695  0471               	iorwf	___lldiv@divisor+1,w
  1270  0696  0470               	iorwf	___lldiv@divisor,w
  1271  0697  1903               	skipnz
  1272  0698  2E9A               	goto	u631
  1273  0699  2E9B               	goto	u630
  1274  069A                     u631:
  1275  069A  2EE8               	goto	l1292
  1276  069B                     u630:
  1277  069B                     l1274:
  1278  069B  01FD               	clrf	___lldiv@counter
  1279  069C  0AFD               	incf	___lldiv@counter,f
  1280  069D  2EAB               	goto	l1278
  1281  069E                     l1276:
  1282  069E  3001               	movlw	1
  1283  069F  00F8               	movwf	??___lldiv
  1284  06A0                     u645:
  1285  06A0  1003               	clrc
  1286  06A1  0DF0               	rlf	___lldiv@divisor,f
  1287  06A2  0DF1               	rlf	___lldiv@divisor+1,f
  1288  06A3  0DF2               	rlf	___lldiv@divisor+2,f
  1289  06A4  0DF3               	rlf	___lldiv@divisor+3,f
  1290  06A5  0BF8               	decfsz	??___lldiv,f
  1291  06A6  2EA0               	goto	u645
  1292  06A7  3001               	movlw	1
  1293  06A8  00F8               	movwf	??___lldiv
  1294  06A9  0878               	movf	??___lldiv,w
  1295  06AA  07FD               	addwf	___lldiv@counter,f
  1296  06AB                     l1278:
  1297  06AB  1FF3               	btfss	___lldiv@divisor+3,7
  1298  06AC  2EAE               	goto	u651
  1299  06AD  2EAF               	goto	u650
  1300  06AE                     u651:
  1301  06AE  2E9E               	goto	l1276
  1302  06AF                     u650:
  1303  06AF                     l1280:
  1304  06AF  3001               	movlw	1
  1305  06B0  00F8               	movwf	??___lldiv
  1306  06B1                     u665:
  1307  06B1  1003               	clrc
  1308  06B2  0DF9               	rlf	___lldiv@quotient,f
  1309  06B3  0DFA               	rlf	___lldiv@quotient+1,f
  1310  06B4  0DFB               	rlf	___lldiv@quotient+2,f
  1311  06B5  0DFC               	rlf	___lldiv@quotient+3,f
  1312  06B6  0BF8               	decfsz	??___lldiv,f
  1313  06B7  2EB1               	goto	u665
  1314  06B8                     l1282:
  1315  06B8  0873               	movf	___lldiv@divisor+3,w
  1316  06B9  0277               	subwf	___lldiv@dividend+3,w
  1317  06BA  1D03               	skipz
  1318  06BB  2EC6               	goto	u675
  1319  06BC  0872               	movf	___lldiv@divisor+2,w
  1320  06BD  0276               	subwf	___lldiv@dividend+2,w
  1321  06BE  1D03               	skipz
  1322  06BF  2EC6               	goto	u675
  1323  06C0  0871               	movf	___lldiv@divisor+1,w
  1324  06C1  0275               	subwf	___lldiv@dividend+1,w
  1325  06C2  1D03               	skipz
  1326  06C3  2EC6               	goto	u675
  1327  06C4  0870               	movf	___lldiv@divisor,w
  1328  06C5  0274               	subwf	___lldiv@dividend,w
  1329  06C6                     u675:
  1330  06C6  1C03               	skipc
  1331  06C7  2EC9               	goto	u671
  1332  06C8  2ECA               	goto	u670
  1333  06C9                     u671:
  1334  06C9  2ED9               	goto	l1288
  1335  06CA                     u670:
  1336  06CA                     l1284:
  1337  06CA  0870               	movf	___lldiv@divisor,w
  1338  06CB  02F4               	subwf	___lldiv@dividend,f
  1339  06CC  0871               	movf	___lldiv@divisor+1,w
  1340  06CD  1C03               	skipc
  1341  06CE  0F71               	incfsz	___lldiv@divisor+1,w
  1342  06CF  02F5               	subwf	___lldiv@dividend+1,f
  1343  06D0  0872               	movf	___lldiv@divisor+2,w
  1344  06D1  1C03               	skipc
  1345  06D2  0F72               	incfsz	___lldiv@divisor+2,w
  1346  06D3  02F6               	subwf	___lldiv@dividend+2,f
  1347  06D4  0873               	movf	___lldiv@divisor+3,w
  1348  06D5  1C03               	skipc
  1349  06D6  0F73               	incfsz	___lldiv@divisor+3,w
  1350  06D7  02F7               	subwf	___lldiv@dividend+3,f
  1351  06D8                     l1286:
  1352  06D8  1479               	bsf	___lldiv@quotient,0
  1353  06D9                     l1288:
  1354  06D9  3001               	movlw	1
  1355  06DA                     u685:
  1356  06DA  1003               	clrc
  1357  06DB  0CF3               	rrf	___lldiv@divisor+3,f
  1358  06DC  0CF2               	rrf	___lldiv@divisor+2,f
  1359  06DD  0CF1               	rrf	___lldiv@divisor+1,f
  1360  06DE  0CF0               	rrf	___lldiv@divisor,f
  1361  06DF  3EFF               	addlw	-1
  1362  06E0  1D03               	skipz
  1363  06E1  2EDA               	goto	u685
  1364  06E2                     l1290:
  1365  06E2  3001               	movlw	1
  1366  06E3  02FD               	subwf	___lldiv@counter,f
  1367  06E4  1D03               	btfss	3,2
  1368  06E5  2EE7               	goto	u691
  1369  06E6  2EE8               	goto	u690
  1370  06E7                     u691:
  1371  06E7  2EAF               	goto	l1280
  1372  06E8                     u690:
  1373  06E8                     l1292:
  1374  06E8  087C               	movf	___lldiv@quotient+3,w
  1375  06E9  00F3               	movwf	?___lldiv+3
  1376  06EA  087B               	movf	___lldiv@quotient+2,w
  1377  06EB  00F2               	movwf	?___lldiv+2
  1378  06EC  087A               	movf	___lldiv@quotient+1,w
  1379  06ED  00F1               	movwf	?___lldiv+1
  1380  06EE  0879               	movf	___lldiv@quotient,w
  1381  06EF  00F0               	movwf	?___lldiv
  1382  06F0                     l318:
  1383  06F0  0008               	return
  1384  06F1                     __end_of___lldiv:
  1385                           
  1386                           	psect	text3
  1387  050D                     __ptext3:	
  1388 ;; *************** function _ADC_print_burst *****************
  1389 ;; Defined at:
  1390 ;;		line 70 in file "ADC.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;  BurstReading    1    wreg     PTR unsigned int 
  1393 ;;		 -> ANRead(16), 
  1394 ;;  NumberReadin    1   26[BANK0 ] unsigned char 
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;  BurstReading    1   29[BANK0 ] PTR unsigned int 
  1397 ;;		 -> ANRead(16), 
  1398 ;;  n               1   30[BANK0 ] unsigned char 
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         0       1       0       0       0
  1409 ;;      Locals:         0       2       0       0       0
  1410 ;;      Temps:          0       2       0       0       0
  1411 ;;      Totals:         0       5       0       0       0
  1412 ;;Total ram usage:        5 bytes
  1413 ;; Hardware stack levels used: 1
  1414 ;; Hardware stack levels required when called: 3
  1415 ;; This function calls:
  1416 ;;		_UART_Write
  1417 ;;		_UART_number
  1418 ;; This function is called by:
  1419 ;;		_main
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _ADC_print_burst
  1425  050D                     _ADC_print_burst:
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in _ADC_print_burst: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1429                           ;ADC_print_burst@BurstReadings stored from wreg
  1430  050D  1283               	bcf	3,5	;RP0=0, select bank0
  1431  050E  1303               	bcf	3,6	;RP1=0, select bank0
  1432  050F  00BD               	movwf	ADC_print_burst@BurstReadings
  1433  0510                     l1306:
  1434                           
  1435                           ;ADC.c: 70: void ADC_print_burst(uint16_t *BurstReadings, uint8_t NumberReadings);ADC.c:
      +                           71: {;ADC.c: 72:     for(uint8_t n=0; n<NumberReadings;n++)
  1436  0510  01BE               	clrf	ADC_print_burst@n
  1437  0511  2D2A               	goto	l1312
  1438  0512                     l1308:
  1439                           
  1440                           ;ADC.c: 73:         {;ADC.c: 74:             UART_number((int)BurstReadings[n]);
  1441  0512  083E               	movf	ADC_print_burst@n,w
  1442  0513  00BB               	movwf	??_ADC_print_burst
  1443  0514  073B               	addwf	??_ADC_print_burst,w
  1444  0515  073D               	addwf	ADC_print_burst@BurstReadings,w
  1445  0516  00BC               	movwf	??_ADC_print_burst+1
  1446  0517  083C               	movf	??_ADC_print_burst+1,w
  1447  0518  0084               	movwf	4
  1448  0519  1383               	bcf	3,7	;select IRP bank0
  1449  051A  0800               	movf	0,w
  1450  051B  00AD               	movwf	UART_number@number
  1451  051C  0A84               	incf	4,f
  1452  051D  0800               	movf	0,w
  1453  051E  00AE               	movwf	UART_number@number+1
  1454  051F  120A  118A  24EA  120A  118A  	fcall	_UART_number
  1455  0524                     l1310:
  1456                           
  1457                           ;ADC.c: 75:         }
  1458  0524  3001               	movlw	1
  1459  0525  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0526  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0527  00BB               	movwf	??_ADC_print_burst
  1462  0528  083B               	movf	??_ADC_print_burst,w
  1463  0529  07BE               	addwf	ADC_print_burst@n,f
  1464  052A                     l1312:
  1465  052A  083A               	movf	ADC_print_burst@NumberReadings,w
  1466  052B  023E               	subwf	ADC_print_burst@n,w
  1467  052C  1C03               	skipc
  1468  052D  2D2F               	goto	u721
  1469  052E  2D30               	goto	u720
  1470  052F                     u721:
  1471  052F  2D12               	goto	l1308
  1472  0530                     u720:
  1473  0530                     l1314:
  1474                           
  1475                           ;ADC.c: 76:     UART_Write(10);
  1476  0530  300A               	movlw	10
  1477  0531  120A  118A  2462  120A  118A  	fcall	_UART_Write
  1478  0536                     l49:
  1479  0536  0008               	return
  1480  0537                     __end_of_ADC_print_burst:
  1481                           
  1482                           	psect	text4
  1483  04EA                     __ptext4:	
  1484 ;; *************** function _UART_number *****************
  1485 ;; Defined at:
  1486 ;;		line 59 in file "UART.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  number          2   13[BANK0 ] int 
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;  buffer         10   16[BANK0 ] unsigned char [10]
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      void 
  1493 ;; Registers used:
  1494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       2       0       0       0
  1501 ;;      Locals:         0      10       0       0       0
  1502 ;;      Temps:          0       1       0       0       0
  1503 ;;      Totals:         0      13       0       0       0
  1504 ;;Total ram usage:       13 bytes
  1505 ;; Hardware stack levels used: 1
  1506 ;; Hardware stack levels required when called: 2
  1507 ;; This function calls:
  1508 ;;		_UART_Buffer
  1509 ;;		_sprintf
  1510 ;;		_strlen
  1511 ;; This function is called by:
  1512 ;;		_ADC_print_burst
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516                           
  1517                           ;psect for function _UART_number
  1518  04EA                     _UART_number:
  1519  04EA                     l1268:	
  1520                           ;incstack = 0
  1521                           ; Regs used in _UART_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1522                           
  1523                           
  1524                           ;UART.c: 59: void UART_number(int number);UART.c: 60: {;UART.c: 61:  uint8_t buffer[10];
      +                          ;UART.c: 62:  sprintf((char *)buffer,"%d\n",number);
  1525  04EA  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1526  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  1527  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  1528  04ED  00AF               	movwf	??_UART_number
  1529  04EE  082F               	movf	??_UART_number,w
  1530  04EF  00A0               	movwf	sprintf@f
  1531  04F0  082E               	movf	UART_number@number+1,w
  1532  04F1  00A2               	movwf	?_sprintf+2
  1533  04F2  082D               	movf	UART_number@number,w
  1534  04F3  00A1               	movwf	?_sprintf+1
  1535  04F4  3030               	movlw	(low (UART_number@buffer| 0))& (0+255)
  1536  04F5  120A  118A  26F1  120A  118A  	fcall	_sprintf
  1537  04FA                     l1270:
  1538                           
  1539                           ;UART.c: 63:  UART_Buffer(buffer,strlen((char *)buffer));
  1540  04FA  3030               	movlw	(low (UART_number@buffer| 0))& (0+255)
  1541  04FB  120A  118A  2495  120A  118A  	fcall	_strlen
  1542  0500  0870               	movf	?_strlen,w
  1543  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0503  00AF               	movwf	??_UART_number
  1546  0504  082F               	movf	??_UART_number,w
  1547  0505  00F5               	movwf	UART_Buffer@size
  1548  0506  3030               	movlw	(low (UART_number@buffer| 0))& (0+255)
  1549  0507  120A  118A  24AE  120A  118A  	fcall	_UART_Buffer
  1550  050C                     l98:
  1551  050C  0008               	return
  1552  050D                     __end_of_UART_number:
  1553                           
  1554                           	psect	text5
  1555  0495                     __ptext5:	
  1556 ;; *************** function _strlen *****************
  1557 ;; Defined at:
  1558 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;  s               1    wreg     PTR const unsigned char 
  1561 ;;		 -> mensaje(20), UART_number@buffer(10), 
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;  s               1    4[COMMON] PTR const unsigned char 
  1564 ;;		 -> mensaje(20), UART_number@buffer(10), 
  1565 ;;  cp              1    3[COMMON] PTR const unsigned char 
  1566 ;;		 -> mensaje(20), UART_number@buffer(10), 
  1567 ;; Return value:  Size  Location     Type
  1568 ;;                  2    0[COMMON] unsigned int 
  1569 ;; Registers used:
  1570 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1571 ;; Tracked objects:
  1572 ;;		On entry : 0/0
  1573 ;;		On exit  : 0/0
  1574 ;;		Unchanged: 0/0
  1575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1576 ;;      Params:         2       0       0       0       0
  1577 ;;      Locals:         2       0       0       0       0
  1578 ;;      Temps:          1       0       0       0       0
  1579 ;;      Totals:         5       0       0       0       0
  1580 ;;Total ram usage:        5 bytes
  1581 ;; Hardware stack levels used: 1
  1582 ;; This function calls:
  1583 ;;		Nothing
  1584 ;; This function is called by:
  1585 ;;		_UART_number
  1586 ;;		_main
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590                           
  1591                           ;psect for function _strlen
  1592  0495                     _strlen:
  1593                           
  1594                           ;incstack = 0
  1595                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1596                           ;strlen@s stored from wreg
  1597  0495  00F4               	movwf	strlen@s
  1598  0496                     l1250:
  1599  0496  0874               	movf	strlen@s,w
  1600  0497  00F2               	movwf	??_strlen
  1601  0498  0872               	movf	??_strlen,w
  1602  0499  00F3               	movwf	strlen@cp
  1603  049A  2C9F               	goto	l1254
  1604  049B                     l1252:
  1605  049B  3001               	movlw	1
  1606  049C  00F2               	movwf	??_strlen
  1607  049D  0872               	movf	??_strlen,w
  1608  049E  07F3               	addwf	strlen@cp,f
  1609  049F                     l1254:
  1610  049F  0873               	movf	strlen@cp,w
  1611  04A0  0084               	movwf	4
  1612  04A1  1383               	bcf	3,7	;select IRP bank0
  1613  04A2  0800               	movf	0,w
  1614  04A3  1D03               	btfss	3,2
  1615  04A4  2CA6               	goto	u611
  1616  04A5  2CA7               	goto	u610
  1617  04A6                     u611:
  1618  04A6  2C9B               	goto	l1252
  1619  04A7                     u610:
  1620  04A7                     l1256:
  1621  04A7  0874               	movf	strlen@s,w
  1622  04A8  0273               	subwf	strlen@cp,w
  1623  04A9  00F0               	movwf	?_strlen
  1624  04AA  01F1               	clrf	?_strlen+1
  1625  04AB  1BF0               	btfsc	?_strlen,7
  1626  04AC  03F1               	decf	?_strlen+1,f
  1627  04AD                     l736:
  1628  04AD  0008               	return
  1629  04AE                     __end_of_strlen:
  1630                           
  1631                           	psect	text6
  1632  06F1                     __ptext6:	
  1633 ;; *************** function _sprintf *****************
  1634 ;; Defined at:
  1635 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  sp              1    wreg     PTR unsigned char 
  1638 ;;		 -> UART_number@buffer(10), 
  1639 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1640 ;;		 -> STR_1(4), 
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1643 ;;		 -> UART_number@buffer(10), 
  1644 ;;  tmpval          4    0        struct .
  1645 ;;  val             2    9[BANK0 ] unsigned int 
  1646 ;;  cp              2    0        PTR const unsigned char 
  1647 ;;  len             2    0        unsigned int 
  1648 ;;  c               1   12[BANK0 ] unsigned char 
  1649 ;;  prec            1    8[BANK0 ] char 
  1650 ;;  flag            1    7[BANK0 ] unsigned char 
  1651 ;;  ap              1    6[BANK0 ] PTR void [1]
  1652 ;;		 -> ?_sprintf(2), 
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  2    0[BANK0 ] int 
  1655 ;; Registers used:
  1656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         0       3       0       0       0
  1663 ;;      Locals:         0       7       0       0       0
  1664 ;;      Temps:          0       3       0       0       0
  1665 ;;      Totals:         0      13       0       0       0
  1666 ;;Total ram usage:       13 bytes
  1667 ;; Hardware stack levels used: 1
  1668 ;; Hardware stack levels required when called: 1
  1669 ;; This function calls:
  1670 ;;		___lwdiv
  1671 ;;		___lwmod
  1672 ;; This function is called by:
  1673 ;;		_UART_number
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _sprintf
  1679  06F1                     _sprintf:
  1680                           
  1681                           ;incstack = 0
  1682                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1683                           ;sprintf@sp stored from wreg
  1684  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1685  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1686  06F3  00AB               	movwf	sprintf@sp
  1687  06F4                     l1188:
  1688                           
  1689                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1690  06F4  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1691  06F5  00A3               	movwf	??_sprintf
  1692  06F6  0823               	movf	??_sprintf,w
  1693  06F7  00A6               	movwf	sprintf@ap
  1694                           
  1695                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1696  06F8  2FC2               	goto	l1240
  1697  06F9                     l1190:
  1698                           
  1699                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1700  06F9  3025               	movlw	37
  1701  06FA  062C               	xorwf	sprintf@c,w
  1702  06FB  1903               	btfsc	3,2
  1703  06FC  2EFE               	goto	u541
  1704  06FD  2EFF               	goto	u540
  1705  06FE                     u541:
  1706  06FE  2F0B               	goto	l1196
  1707  06FF                     u540:
  1708  06FF                     l1192:
  1709                           
  1710                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1711  06FF  082C               	movf	sprintf@c,w
  1712  0700  00A3               	movwf	??_sprintf
  1713  0701  082B               	movf	sprintf@sp,w
  1714  0702  0084               	movwf	4
  1715  0703  0823               	movf	??_sprintf,w
  1716  0704  1383               	bcf	3,7	;select IRP bank0
  1717  0705  0080               	movwf	0
  1718  0706                     l1194:
  1719  0706  3001               	movlw	1
  1720  0707  00A3               	movwf	??_sprintf
  1721  0708  0823               	movf	??_sprintf,w
  1722  0709  07AB               	addwf	sprintf@sp,f
  1723                           
  1724                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1725  070A  2FC2               	goto	l1240
  1726  070B                     l1196:
  1727                           
  1728                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1729  070B  01A7               	clrf	sprintf@flag
  1730  070C                     l1200:	
  1731                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1732                           
  1733  070C  3001               	movlw	1
  1734  070D  07A0               	addwf	sprintf@f,f
  1735  070E  30FF               	movlw	-1
  1736  070F  0720               	addwf	sprintf@f,w
  1737  0710  0084               	movwf	4
  1738  0711  120A  118A  2003  120A  118A  	fcall	stringdir
  1739  0716  00AC               	movwf	sprintf@c
  1740  0717  00A3               	movwf	??_sprintf
  1741  0718  01A4               	clrf	??_sprintf+1
  1742                           
  1743                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1744                           ; Switch size 1, requested type "simple"
  1745                           ; Number of cases is 1, Range of values is 0 to 0
  1746                           ; switch strategies available:
  1747                           ; Name         Instructions Cycles
  1748                           ; simple_byte            4     3 (average)
  1749                           ; direct_byte           11     8 (fixed)
  1750                           ; jumptable            260     6 (fixed)
  1751                           ;	Chosen strategy is simple_byte
  1752  0719  0824               	movf	??_sprintf+1,w
  1753  071A  3A00               	xorlw	0	; case 0
  1754  071B  1903               	skipnz
  1755  071C  2F1E               	goto	l1432
  1756  071D  2FC2               	goto	l1240
  1757  071E                     l1432:
  1758                           
  1759                           ; Switch size 1, requested type "simple"
  1760                           ; Number of cases is 3, Range of values is 0 to 105
  1761                           ; switch strategies available:
  1762                           ; Name         Instructions Cycles
  1763                           ; simple_byte           10     6 (average)
  1764                           ; jumptable            260     6 (fixed)
  1765                           ;	Chosen strategy is simple_byte
  1766  071E  0823               	movf	??_sprintf,w
  1767  071F  3A00               	xorlw	0	; case 0
  1768  0720  1903               	skipnz
  1769  0721  2FD4               	goto	l1242
  1770  0722  3A64               	xorlw	100	; case 100
  1771  0723  1903               	skipnz
  1772  0724  2F29               	goto	l1202
  1773  0725  3A0D               	xorlw	13	; case 105
  1774  0726  1903               	skipnz
  1775  0727  2F29               	goto	l1202
  1776  0728  2FC2               	goto	l1240
  1777  0729                     l1202:
  1778                           
  1779                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
