

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 14:38:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1497                           ; Regs used in _UART_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1498                           
  1499                           
  1500                           ;UART.c: 60: void UART_number(int number);UART.c: 61: {;UART.c: 62:  uint8_t buffer[10];
      +                          ;UART.c: 63:  sprintf((char *)buffer,"%d\n",number);
  1501  04F6  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1502  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  1503  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  1504  04F9  00AF               	movwf	??_UART_number
  1505  04FA  082F               	movf	??_UART_number,w
  1506  04FB  00A0               	movwf	sprintf@f
  1507  04FC  082E               	movf	UART_number@number+1,w
  1508  04FD  00A2               	movwf	?_sprintf+2
  1509  04FE  082D               	movf	UART_number@number,w
  1510  04FF  00A1               	movwf	?_sprintf+1
  1511  0500  3030               	movlw	(low (UART_number@buffer| 0))& (0+255)
  1512  0501  120A  118A  26F1  120A  118A  	fcall	_sprintf
  1513  0506                     l1246:
  1514                           
  1515                           ;UART.c: 64:  UART_Buffer(buffer,strlen((char *)buffer));
  1516  0506  3030               	movlw	(low (UART_number@buffer| 0))& (0+255)
  1517  0507  120A  118A  24A1  120A  118A  	fcall	_strlen
  1518  050C  0870               	movf	?_strlen,w
  1519  050D  1283               	bcf	3,5	;RP0=0, select bank0
  1520  050E  1303               	bcf	3,6	;RP1=0, select bank0
  1521  050F  00AF               	movwf	??_UART_number
  1522  0510  082F               	movf	??_UART_number,w
  1523  0511  00F5               	movwf	UART_Buffer@size
  1524  0512  3030               	movlw	(low (UART_number@buffer| 0))& (0+255)
  1525  0513  120A  118A  24BA  120A  118A  	fcall	_UART_Buffer
  1526  0518                     l98:
  1527  0518  0008               	return
  1528  0519                     __end_of_UART_number:
  1529                           
  1530                           	psect	text5
  1531  04A1                     __ptext5:	
  1532 ;; *************** function _strlen *****************
  1533 ;; Defined at:
  1534 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;  s               1    wreg     PTR const unsigned char 
  1537 ;;		 -> mensaje(19), UART_number@buffer(10), 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;  s               1    4[COMMON] PTR const unsigned char 
  1540 ;;		 -> mensaje(19), UART_number@buffer(10), 
  1541 ;;  cp              1    3[COMMON] PTR const unsigned char 
  1542 ;;		 -> mensaje(19), UART_number@buffer(10), 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  2    0[COMMON] unsigned int 
  1545 ;; Registers used:
  1546 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         2       0       0       0       0
  1553 ;;      Locals:         2       0       0       0       0
  1554 ;;      Temps:          1       0       0       0       0
  1555 ;;      Totals:         5       0       0       0       0
  1556 ;;Total ram usage:        5 bytes
  1557 ;; Hardware stack levels used: 1
  1558 ;; This function calls:
  1559 ;;		Nothing
  1560 ;; This function is called by:
  1561 ;;		_UART_number
  1562 ;;		_main
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function _strlen
  1568  04A1                     _strlen:
  1569                           
  1570                           ;incstack = 0
  1571                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1572                           ;strlen@s stored from wreg
  1573  04A1  00F4               	movwf	strlen@s
  1574  04A2                     l1226:
  1575  04A2  0874               	movf	strlen@s,w
  1576  04A3  00F2               	movwf	??_strlen
  1577  04A4  0872               	movf	??_strlen,w
  1578  04A5  00F3               	movwf	strlen@cp
  1579  04A6  2CAB               	goto	l1230
  1580  04A7                     l1228:
  1581  04A7  3001               	movlw	1
  1582  04A8  00F2               	movwf	??_strlen
  1583  04A9  0872               	movf	??_strlen,w
  1584  04AA  07F3               	addwf	strlen@cp,f
  1585  04AB                     l1230:
  1586  04AB  0873               	movf	strlen@cp,w
  1587  04AC  0084               	movwf	4
  1588  04AD  1383               	bcf	3,7	;select IRP bank0
  1589  04AE  0800               	movf	0,w
  1590  04AF  1D03               	btfss	3,2
  1591  04B0  2CB2               	goto	u611
  1592  04B1  2CB3               	goto	u610
  1593  04B2                     u611:
  1594  04B2  2CA7               	goto	l1228
  1595  04B3                     u610:
  1596  04B3                     l1232:
  1597  04B3  0874               	movf	strlen@s,w
  1598  04B4  0273               	subwf	strlen@cp,w
  1599  04B5  00F0               	movwf	?_strlen
  1600  04B6  01F1               	clrf	?_strlen+1
  1601  04B7  1BF0               	btfsc	?_strlen,7
  1602  04B8  03F1               	decf	?_strlen+1,f
  1603  04B9                     l726:
  1604  04B9  0008               	return
  1605  04BA                     __end_of_strlen:
  1606                           
  1607                           	psect	text6
  1608  06F1                     __ptext6:	
  1609 ;; *************** function _sprintf *****************
  1610 ;; Defined at:
  1611 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;  sp              1    wreg     PTR unsigned char 
  1614 ;;		 -> UART_number@buffer(10), 
  1615 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1616 ;;		 -> STR_1(4), 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1619 ;;		 -> UART_number@buffer(10), 
  1620 ;;  tmpval          4    0        struct .
  1621 ;;  val             2    9[BANK0 ] unsigned int 
  1622 ;;  cp              2    0        PTR const unsigned char 
  1623 ;;  len             2    0        unsigned int 
  1624 ;;  c               1   12[BANK0 ] unsigned char 
  1625 ;;  prec            1    8[BANK0 ] char 
  1626 ;;  flag            1    7[BANK0 ] unsigned char 
  1627 ;;  ap              1    6[BANK0 ] PTR void [1]
  1628 ;;		 -> ?_sprintf(2), 
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  2    0[BANK0 ] int 
  1631 ;; Registers used:
  1632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1638 ;;      Params:         0       3       0       0       0
  1639 ;;      Locals:         0       7       0       0       0
  1640 ;;      Temps:          0       3       0       0       0
  1641 ;;      Totals:         0      13       0       0       0
  1642 ;;Total ram usage:       13 bytes
  1643 ;; Hardware stack levels used: 1
  1644 ;; Hardware stack levels required when called: 1
  1645 ;; This function calls:
  1646 ;;		___lwdiv
  1647 ;;		___lwmod
  1648 ;; This function is called by:
  1649 ;;		_UART_number
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _sprintf
  1655  06F1                     _sprintf:
  1656                           
  1657                           ;incstack = 0
  1658                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1659                           ;sprintf@sp stored from wreg
  1660  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  1661  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  1662  06F3  00AB               	movwf	sprintf@sp
  1663  06F4                     l1164:
  1664                           
  1665                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1666  06F4  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1667  06F5  00A3               	movwf	??_sprintf
  1668  06F6  0823               	movf	??_sprintf,w
  1669  06F7  00A6               	movwf	sprintf@ap
  1670                           
  1671                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1672  06F8  2FC2               	goto	l1216
  1673  06F9                     l1166:
  1674                           
  1675                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1676  06F9  3025               	movlw	37
  1677  06FA  062C               	xorwf	sprintf@c,w
  1678  06FB  1903               	btfsc	3,2
  1679  06FC  2EFE               	goto	u541
  1680  06FD  2EFF               	goto	u540
  1681  06FE                     u541:
  1682  06FE  2F0B               	goto	l1172
  1683  06FF                     u540:
  1684  06FF                     l1168:
  1685                           
  1686                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1687  06FF  082C               	movf	sprintf@c,w
  1688  0700  00A3               	movwf	??_sprintf
  1689  0701  082B               	movf	sprintf@sp,w
  1690  0702  0084               	movwf	4
  1691  0703  0823               	movf	??_sprintf,w
  1692  0704  1383               	bcf	3,7	;select IRP bank0
  1693  0705  0080               	movwf	0
  1694  0706                     l1170:
  1695  0706  3001               	movlw	1
  1696  0707  00A3               	movwf	??_sprintf
  1697  0708  0823               	movf	??_sprintf,w
  1698  0709  07AB               	addwf	sprintf@sp,f
  1699                           
  1700                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1701  070A  2FC2               	goto	l1216
  1702  070B                     l1172:
  1703                           
  1704                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1705  070B  01A7               	clrf	sprintf@flag
  1706  070C                     l1176:	
  1707                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1708                           
  1709  070C  3001               	movlw	1
  1710  070D  07A0               	addwf	sprintf@f,f
  1711  070E  30FF               	movlw	-1
  1712  070F  0720               	addwf	sprintf@f,w
  1713  0710  0084               	movwf	4
  1714  0711  120A  118A  2003  120A  118A  	fcall	stringdir
  1715  0716  00AC               	movwf	sprintf@c
  1716  0717  00A3               	movwf	??_sprintf
  1717  0718  01A4               	clrf	??_sprintf+1
  1718                           
  1719                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1720                           ; Switch size 1, requested type "simple"
  1721                           ; Number of cases is 1, Range of values is 0 to 0
  1722                           ; switch strategies available:
  1723                           ; Name         Instructions Cycles
  1724                           ; simple_byte            4     3 (average)
  1725                           ; direct_byte           11     8 (fixed)
  1726                           ; jumptable            260     6 (fixed)
  1727                           ;	Chosen strategy is simple_byte
  1728  0719  0824               	movf	??_sprintf+1,w
  1729  071A  3A00               	xorlw	0	; case 0
  1730  071B  1903               	skipnz
  1731  071C  2F1E               	goto	l1394
  1732  071D  2FC2               	goto	l1216
  1733  071E                     l1394:
  1734                           
  1735                           ; Switch size 1, requested type "simple"
  1736                           ; Number of cases is 3, Range of values is 0 to 105
  1737                           ; switch strategies available:
  1738                           ; Name         Instructions Cycles
  1739                           ; simple_byte           10     6 (average)
  1740                           ; jumptable            260     6 (fixed)
  1741                           ;	Chosen strategy is simple_byte
  1742  071E  0823               	movf	??_sprintf,w
  1743  071F  3A00               	xorlw	0	; case 0
  1744  0720  1903               	skipnz
  1745  0721  2FD4               	goto	l1218
  1746  0722  3A64               	xorlw	100	; case 100
  1747  0723  1903               	skipnz
  1748  0724  2F29               	goto	l1178
  1749  0725  3A0D               	xorlw	13	; case 105
  1750  0726  1903               	skipnz
  1751  0727  2F29               	goto	l1178
  1752  0728  2FC2               	goto	l1216
  1753  0729                     l1178:
  1754                           
  1755                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1756  0729  0826               	movf	sprintf@ap,w
  1757  072A  0084               	movwf	4
  1758  072B  1383               	bcf	3,7	;select IRP bank0
  1759  072C  0800               	movf	0,w
  1760  072D  00A9               	movwf	sprintf@val
  1761  072E  0A84               	incf	4,f
  1762  072F  0800               	movf	0,w
  1763  0730  00AA               	movwf	sprintf@val+1
  1764  0731                     l1180:
  1765  0731  3002               	movlw	2
  1766  0732  00A3               	movwf	??_sprintf
  1767  0733  0823               	movf	??_sprintf,w
  1768  0734  07A6               	addwf	sprintf@ap,f
  1769  0735                     l1182:
  1770                           
  1771                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1772  0735  1FAA               	btfss	sprintf@val+1,7
  1773  0736  2F38               	goto	u551
  1774  0737  2F39               	goto	u550
  1775  0738                     u551:
  1776  0738  2F42               	goto	l1188
  1777  0739                     u550:
  1778  0739                     l1184:
  1779                           
  1780                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1781  0739  3003               	movlw	3
  1782  073A  00A3               	movwf	??_sprintf
  1783  073B  0823               	movf	??_sprintf,w
  1784  073C  04A7               	iorwf	sprintf@flag,f
  1785  073D                     l1186:
  1786                           
  1787                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1788  073D  09A9               	comf	sprintf@val,f
  1789  073E  09AA               	comf	sprintf@val+1,f
  1790  073F  0AA9               	incf	sprintf@val,f
  1791  0740  1903               	skipnz
  1792  0741  0AAA               	incf	sprintf@val+1,f
  1793  0742                     l1188:
  1794                           
  1795                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1796  0742  01AC               	clrf	sprintf@c
  1797  0743  0AAC               	incf	sprintf@c,f
  1798  0744                     l1194:
  1799                           
  1800                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1801  0744  082C               	movf	sprintf@c,w
  1802  0745  00A3               	movwf	??_sprintf
  1803  0746  0723               	addwf	??_sprintf,w
  1804  0747  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1805  0748  0084               	movwf	4
  1806  0749  120A  118A  2003  120A  118A  	fcall	stringdir
  1807  074E  00A4               	movwf	??_sprintf+1
  1808  074F  120A  118A  2003  120A  118A  	fcall	stringdir
  1809  0754  00A5               	movwf	??_sprintf+2
  1810  0755  0825               	movf	??_sprintf+2,w
  1811  0756  022A               	subwf	sprintf@val+1,w
  1812  0757  1D03               	skipz
  1813  0758  2F5B               	goto	u565
  1814  0759  0824               	movf	??_sprintf+1,w
  1815  075A  0229               	subwf	sprintf@val,w
  1816  075B                     u565:
  1817  075B  1803               	skipnc
  1818  075C  2F5E               	goto	u561
  1819  075D  2F5F               	goto	u560
  1820  075E                     u561:
  1821  075E  2F60               	goto	l1198
  1822  075F                     u560:
  1823  075F  2F6A               	goto	l1200
  1824  0760                     l1198:
  1825  0760  3001               	movlw	1
  1826  0761  00A3               	movwf	??_sprintf
  1827  0762  0823               	movf	??_sprintf,w
  1828  0763  07AC               	addwf	sprintf@c,f
  1829  0764  3005               	movlw	5
  1830  0765  062C               	xorwf	sprintf@c,w
  1831  0766  1D03               	btfss	3,2
  1832  0767  2F69               	goto	u571
  1833  0768  2F6A               	goto	u570
  1834  0769                     u571:
  1835  0769  2F44               	goto	l1194
  1836  076A                     u570:
  1837  076A                     l1200:
  1838                           
  1839                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1840  076A  0827               	movf	sprintf@flag,w
  1841  076B  3903               	andlw	3
  1842  076C  1903               	btfsc	3,2
  1843  076D  2F6F               	goto	u581
  1844  076E  2F70               	goto	u580
  1845  076F                     u581:
  1846  076F  2F7B               	goto	l1206
  1847  0770                     u580:
  1848  0770                     l1202:
  1849                           
  1850                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1851  0770  302D               	movlw	45
  1852  0771  00A3               	movwf	??_sprintf
  1853  0772  082B               	movf	sprintf@sp,w
  1854  0773  0084               	movwf	4
  1855  0774  0823               	movf	??_sprintf,w
  1856  0775  1383               	bcf	3,7	;select IRP bank0
  1857  0776  0080               	movwf	0
  1858  0777                     l1204:
  1859  0777  3001               	movlw	1
  1860  0778  00A3               	movwf	??_sprintf
  1861  0779  0823               	movf	??_sprintf,w
  1862  077A  07AB               	addwf	sprintf@sp,f
  1863  077B                     l1206:
  1864                           
  1865                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1866  077B  082C               	movf	sprintf@c,w
  1867  077C  00A3               	movwf	??_sprintf
  1868  077D  0823               	movf	??_sprintf,w
  1869  077E  00A8               	movwf	sprintf@prec
  1870                           
  1871                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1872  077F  2FB9               	goto	l1214
  1873  0780                     l1208:
  1874                           
  1875                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1876  0780  300A               	movlw	10
  1877  0781  00F8               	movwf	___lwmod@divisor
  1878  0782  3000               	movlw	0
  1879  0783  00F9               	movwf	___lwmod@divisor+1
  1880  0784  0828               	movf	sprintf@prec,w
  1881  0785  00A3               	movwf	??_sprintf
  1882  0786  0723               	addwf	??_sprintf,w
  1883  0787  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1884  0788  0084               	movwf	4
  1885  0789  120A  118A  2003  120A  118A  	fcall	stringdir
  1886  078E  00F0               	movwf	___lwdiv@divisor
  1887  078F  120A  118A  2003  120A  118A  	fcall	stringdir
  1888  0794  00F1               	movwf	___lwdiv@divisor+1
  1889  0795  082A               	movf	sprintf@val+1,w
  1890  0796  00F3               	movwf	___lwdiv@dividend+1
  1891  0797  0829               	movf	sprintf@val,w
  1892  0798  00F2               	movwf	___lwdiv@dividend
  1893  0799  120A  118A  25AE  120A  118A  	fcall	___lwdiv
  1894  079E  0871               	movf	?___lwdiv+1,w
  1895  079F  00FB               	movwf	___lwmod@dividend+1
  1896  07A0  0870               	movf	?___lwdiv,w
  1897  07A1  00FA               	movwf	___lwmod@dividend
  1898  07A2  120A  118A  2574  120A  118A  	fcall	___lwmod
  1899  07A7  0878               	movf	?___lwmod,w
  1900  07A8  3E30               	addlw	48
  1901  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1902  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1903  07AB  00A4               	movwf	??_sprintf+1
  1904  07AC  0824               	movf	??_sprintf+1,w
  1905  07AD  00AC               	movwf	sprintf@c
  1906  07AE                     l1210:
  1907                           
  1908                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1909  07AE  082C               	movf	sprintf@c,w
  1910  07AF  00A3               	movwf	??_sprintf
  1911  07B0  082B               	movf	sprintf@sp,w
  1912  07B1  0084               	movwf	4
  1913  07B2  0823               	movf	??_sprintf,w
  1914  07B3  1383               	bcf	3,7	;select IRP bank0
  1915  07B4  0080               	movwf	0
  1916  07B5                     l1212:
  1917  07B5  3001               	movlw	1
  1918  07B6  00A3               	movwf	??_sprintf
  1919  07B7  0823               	movf	??_sprintf,w
  1920  07B8  07AB               	addwf	sprintf@sp,f
  1921  07B9                     l1214:
  1922                           
  1923                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1924  07B9  30FF               	movlw	255
  1925  07BA  00A3               	movwf	??_sprintf
  1926  07BB  0823               	movf	??_sprintf,w
  1927  07BC  07A8               	addwf	sprintf@prec,f
  1928  07BD  0A28               	incf	sprintf@prec,w
  1929  07BE  1D03               	btfss	3,2
  1930  07BF  2FC1               	goto	u591
  1931  07C0  2FC2               	goto	u590
  1932  07C1                     u591:
  1933  07C1  2F80               	goto	l1208
  1934  07C2                     u590:
  1935  07C2                     l1216:
  1936                           
  1937                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1938  07C2  3001               	movlw	1
  1939  07C3  07A0               	addwf	sprintf@f,f
  1940  07C4  30FF               	movlw	-1
  1941  07C5  0720               	addwf	sprintf@f,w
  1942  07C6  0084               	movwf	4
  1943  07C7  120A  118A  2003  120A  118A  	fcall	stringdir
  1944  07CC  00A3               	movwf	??_sprintf
  1945  07CD  0823               	movf	??_sprintf,w
  1946  07CE  00AC               	movwf	sprintf@c
  1947  07CF  082C               	movf	sprintf@c,w
  1948  07D0  1D03               	btfss	3,2
  1949  07D1  2FD3               	goto	u601
  1950  07D2  2FD4               	goto	u600
  1951  07D3                     u601:
  1952  07D3  2EF9               	goto	l1166
  1953  07D4                     u600:
  1954  07D4                     l1218:
  1955                           
  1956                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1957  07D4  082B               	movf	sprintf@sp,w
  1958  07D5  0084               	movwf	4
  1959  07D6  1383               	bcf	3,7	;select IRP bank0
  1960  07D7  0180               	clrf	0
  1961  07D8                     l268:
  1962  07D8  0008               	return
  1963  07D9                     __end_of_sprintf:
  1964                           
  1965                           	psect	text7
  1966  0574                     __ptext7:	
  1967 ;; *************** function ___lwmod *****************
  1968 ;; Defined at:
  1969 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;  divisor         2    8[COMMON] unsigned int 
  1972 ;;  dividend        2   10[COMMON] unsigned int 
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;  counter         1   13[COMMON] unsigned char 
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  2    8[COMMON] unsigned int 
  1977 ;; Registers used:
  1978 ;;		wreg, status,2, status,0
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1984 ;;      Params:         4       0       0       0       0
  1985 ;;      Locals:         1       0       0       0       0
  1986 ;;      Temps:          1       0       0       0       0
  1987 ;;      Totals:         6       0       0       0       0
  1988 ;;Total ram usage:        6 bytes
  1989 ;; Hardware stack levels used: 1
  1990 ;; This function calls:
  1991 ;;		Nothing
  1992 ;; This function is called by:
  1993 ;;		_sprintf
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function ___lwmod
  1999  0574                     ___lwmod:
  2000  0574                     l1132:	
  2001                           ;incstack = 0
  2002                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2003                           
  2004  0574  0878               	movf	___lwmod@divisor,w
  2005  0575  0479               	iorwf	___lwmod@divisor+1,w
  2006  0576  1903               	btfsc	3,2
  2007  0577  2D79               	goto	u471
  2008  0578  2D7A               	goto	u470
  2009  0579                     u471:
  2010  0579  2DA9               	goto	l1150
  2011  057A                     u470:
  2012  057A                     l1134:
  2013  057A  01FD               	clrf	___lwmod@counter
  2014  057B  0AFD               	incf	___lwmod@counter,f
  2015  057C  2D88               	goto	l1140
  2016  057D                     l1136:
  2017  057D  3001               	movlw	1
  2018  057E                     u485:
  2019  057E  1003               	clrc
  2020  057F  0DF8               	rlf	___lwmod@divisor,f
  2021  0580  0DF9               	rlf	___lwmod@divisor+1,f
  2022  0581  3EFF               	addlw	-1
  2023  0582  1D03               	skipz
  2024  0583  2D7E               	goto	u485
  2025  0584                     l1138:
  2026  0584  3001               	movlw	1
  2027  0585  00FC               	movwf	??___lwmod
  2028  0586  087C               	movf	??___lwmod,w
  2029  0587  07FD               	addwf	___lwmod@counter,f
  2030  0588                     l1140:
  2031  0588  1FF9               	btfss	___lwmod@divisor+1,7
  2032  0589  2D8B               	goto	u491
  2033  058A  2D8C               	goto	u490
  2034  058B                     u491:
  2035  058B  2D7D               	goto	l1136
  2036  058C                     u490:
  2037  058C                     l1142:
  2038  058C  0879               	movf	___lwmod@divisor+1,w
  2039  058D  027B               	subwf	___lwmod@dividend+1,w
  2040  058E  1D03               	skipz
  2041  058F  2D92               	goto	u505
  2042  0590  0878               	movf	___lwmod@divisor,w
