

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 14:42:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1433 ;;		 -> UART_number@buffer(10), 
  1434 ;;  tmpval          4    0        struct .
  1435 ;;  val             2    9[BANK0 ] unsigned int 
  1436 ;;  cp              2    0        PTR const unsigned char 
  1437 ;;  len             2    0        unsigned int 
  1438 ;;  c               1   12[BANK0 ] unsigned char 
  1439 ;;  prec            1    8[BANK0 ] char 
  1440 ;;  flag            1    7[BANK0 ] unsigned char 
  1441 ;;  ap              1    6[BANK0 ] PTR void [1]
  1442 ;;		 -> ?_sprintf(2), 
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  2    0[BANK0 ] int 
  1445 ;; Registers used:
  1446 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         0       3       0       0       0
  1453 ;;      Locals:         0       7       0       0       0
  1454 ;;      Temps:          0       3       0       0       0
  1455 ;;      Totals:         0      13       0       0       0
  1456 ;;Total ram usage:       13 bytes
  1457 ;; Hardware stack levels used: 1
  1458 ;; Hardware stack levels required when called: 1
  1459 ;; This function calls:
  1460 ;;		___lwdiv
  1461 ;;		___lwmod
  1462 ;; This function is called by:
  1463 ;;		_UART_number
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467                           
  1468                           ;psect for function _sprintf
  1469  06FE                     _sprintf:
  1470                           
  1471                           ;incstack = 0
  1472                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1473                           ;sprintf@sp stored from wreg
  1474  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  1475  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0700  00AB               	movwf	sprintf@sp
  1477  0701                     l1078:
  1478                           
  1479                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1480  0701  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1481  0702  00A3               	movwf	??_sprintf
  1482  0703  0823               	movf	??_sprintf,w
  1483  0704  00A6               	movwf	sprintf@ap
  1484                           
  1485                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1486  0705  2FCF               	goto	l1130
  1487  0706                     l1080:
  1488                           
  1489                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1490  0706  3025               	movlw	37
  1491  0707  062C               	xorwf	sprintf@c,w
  1492  0708  1903               	btfsc	3,2
  1493  0709  2F0B               	goto	u531
  1494  070A  2F0C               	goto	u530
  1495  070B                     u531:
  1496  070B  2F18               	goto	l1086
  1497  070C                     u530:
  1498  070C                     l1082:
  1499                           
  1500                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1501  070C  082C               	movf	sprintf@c,w
  1502  070D  00A3               	movwf	??_sprintf
  1503  070E  082B               	movf	sprintf@sp,w
  1504  070F  0084               	movwf	4
  1505  0710  0823               	movf	??_sprintf,w
  1506  0711  1383               	bcf	3,7	;select IRP bank0
  1507  0712  0080               	movwf	0
  1508  0713                     l1084:
  1509  0713  3001               	movlw	1
  1510  0714  00A3               	movwf	??_sprintf
  1511  0715  0823               	movf	??_sprintf,w
  1512  0716  07AB               	addwf	sprintf@sp,f
  1513                           
  1514                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1515  0717  2FCF               	goto	l1130
  1516  0718                     l1086:
  1517                           
  1518                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1519  0718  01A7               	clrf	sprintf@flag
  1520  0719                     l1090:	
  1521                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1522                           
  1523  0719  3001               	movlw	1
  1524  071A  07A0               	addwf	sprintf@f,f
  1525  071B  30FF               	movlw	-1
  1526  071C  0720               	addwf	sprintf@f,w
  1527  071D  0084               	movwf	4
  1528  071E  120A  118A  2003  120A  118A  	fcall	stringdir
  1529  0723  00AC               	movwf	sprintf@c
  1530  0724  00A3               	movwf	??_sprintf
  1531  0725  01A4               	clrf	??_sprintf+1
  1532                           
  1533                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1534                           ; Switch size 1, requested type "simple"
  1535                           ; Number of cases is 1, Range of values is 0 to 0
  1536                           ; switch strategies available:
  1537                           ; Name         Instructions Cycles
  1538                           ; simple_byte            4     3 (average)
  1539                           ; direct_byte           11     8 (fixed)
  1540                           ; jumptable            260     6 (fixed)
  1541                           ;	Chosen strategy is simple_byte
  1542  0726  0824               	movf	??_sprintf+1,w
  1543  0727  3A00               	xorlw	0	; case 0
  1544  0728  1903               	skipnz
  1545  0729  2F2B               	goto	l1256
  1546  072A  2FCF               	goto	l1130
  1547  072B                     l1256:
  1548                           
  1549                           ; Switch size 1, requested type "simple"
  1550                           ; Number of cases is 3, Range of values is 0 to 105
  1551                           ; switch strategies available:
  1552                           ; Name         Instructions Cycles
  1553                           ; simple_byte           10     6 (average)
  1554                           ; jumptable            260     6 (fixed)
  1555                           ;	Chosen strategy is simple_byte
  1556  072B  0823               	movf	??_sprintf,w
  1557  072C  3A00               	xorlw	0	; case 0
  1558  072D  1903               	skipnz
  1559  072E  2FE1               	goto	l1132
  1560  072F  3A64               	xorlw	100	; case 100
  1561  0730  1903               	skipnz
  1562  0731  2F36               	goto	l1092
  1563  0732  3A0D               	xorlw	13	; case 105
  1564  0733  1903               	skipnz
  1565  0734  2F36               	goto	l1092
  1566  0735  2FCF               	goto	l1130
  1567  0736                     l1092:
  1568                           
  1569                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1570  0736  0826               	movf	sprintf@ap,w
  1571  0737  0084               	movwf	4
  1572  0738  1383               	bcf	3,7	;select IRP bank0
  1573  0739  0800               	movf	0,w
  1574  073A  00A9               	movwf	sprintf@val
  1575  073B  0A84               	incf	4,f
  1576  073C  0800               	movf	0,w
  1577  073D  00AA               	movwf	sprintf@val+1
  1578  073E                     l1094:
  1579  073E  3002               	movlw	2
  1580  073F  00A3               	movwf	??_sprintf
  1581  0740  0823               	movf	??_sprintf,w
  1582  0741  07A6               	addwf	sprintf@ap,f
  1583  0742                     l1096:
  1584                           
  1585                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1586  0742  1FAA               	btfss	sprintf@val+1,7
  1587  0743  2F45               	goto	u541
  1588  0744  2F46               	goto	u540
  1589  0745                     u541:
  1590  0745  2F4F               	goto	l1102
  1591  0746                     u540:
  1592  0746                     l1098:
  1593                           
  1594                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1595  0746  3003               	movlw	3
  1596  0747  00A3               	movwf	??_sprintf
  1597  0748  0823               	movf	??_sprintf,w
  1598  0749  04A7               	iorwf	sprintf@flag,f
  1599  074A                     l1100:
  1600                           
  1601                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1602  074A  09A9               	comf	sprintf@val,f
  1603  074B  09AA               	comf	sprintf@val+1,f
  1604  074C  0AA9               	incf	sprintf@val,f
  1605  074D  1903               	skipnz
  1606  074E  0AAA               	incf	sprintf@val+1,f
  1607  074F                     l1102:
  1608                           
  1609                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1610  074F  01AC               	clrf	sprintf@c
  1611  0750  0AAC               	incf	sprintf@c,f
  1612  0751                     l1108:
  1613                           
  1614                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1615  0751  082C               	movf	sprintf@c,w
  1616  0752  00A3               	movwf	??_sprintf
  1617  0753  0723               	addwf	??_sprintf,w
  1618  0754  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1619  0755  0084               	movwf	4
  1620  0756  120A  118A  2003  120A  118A  	fcall	stringdir
  1621  075B  00A4               	movwf	??_sprintf+1
  1622  075C  120A  118A  2003  120A  118A  	fcall	stringdir
  1623  0761  00A5               	movwf	??_sprintf+2
  1624  0762  0825               	movf	??_sprintf+2,w
  1625  0763  022A               	subwf	sprintf@val+1,w
  1626  0764  1D03               	skipz
  1627  0765  2F68               	goto	u555
  1628  0766  0824               	movf	??_sprintf+1,w
  1629  0767  0229               	subwf	sprintf@val,w
  1630  0768                     u555:
  1631  0768  1803               	skipnc
  1632  0769  2F6B               	goto	u551
  1633  076A  2F6C               	goto	u550
  1634  076B                     u551:
  1635  076B  2F6D               	goto	l1112
  1636  076C                     u550:
  1637  076C  2F77               	goto	l1114
  1638  076D                     l1112:
  1639  076D  3001               	movlw	1
  1640  076E  00A3               	movwf	??_sprintf
  1641  076F  0823               	movf	??_sprintf,w
  1642  0770  07AC               	addwf	sprintf@c,f
  1643  0771  3005               	movlw	5
  1644  0772  062C               	xorwf	sprintf@c,w
  1645  0773  1D03               	btfss	3,2
  1646  0774  2F76               	goto	u561
  1647  0775  2F77               	goto	u560
  1648  0776                     u561:
  1649  0776  2F51               	goto	l1108
  1650  0777                     u560:
  1651  0777                     l1114:
  1652                           
  1653                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1654  0777  0827               	movf	sprintf@flag,w
  1655  0778  3903               	andlw	3
  1656  0779  1903               	btfsc	3,2
  1657  077A  2F7C               	goto	u571
  1658  077B  2F7D               	goto	u570
  1659  077C                     u571:
  1660  077C  2F88               	goto	l1120
  1661  077D                     u570:
  1662  077D                     l1116:
  1663                           
  1664                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1665  077D  302D               	movlw	45
  1666  077E  00A3               	movwf	??_sprintf
  1667  077F  082B               	movf	sprintf@sp,w
  1668  0780  0084               	movwf	4
  1669  0781  0823               	movf	??_sprintf,w
  1670  0782  1383               	bcf	3,7	;select IRP bank0
  1671  0783  0080               	movwf	0
  1672  0784                     l1118:
  1673  0784  3001               	movlw	1
  1674  0785  00A3               	movwf	??_sprintf
  1675  0786  0823               	movf	??_sprintf,w
  1676  0787  07AB               	addwf	sprintf@sp,f
  1677  0788                     l1120:
  1678                           
  1679                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1680  0788  082C               	movf	sprintf@c,w
  1681  0789  00A3               	movwf	??_sprintf
  1682  078A  0823               	movf	??_sprintf,w
  1683  078B  00A8               	movwf	sprintf@prec
  1684                           
  1685                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1686  078C  2FC6               	goto	l1128
  1687  078D                     l1122:
  1688                           
  1689                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1690  078D  300A               	movlw	10
  1691  078E  00F8               	movwf	___lwmod@divisor
  1692  078F  3000               	movlw	0
  1693  0790  00F9               	movwf	___lwmod@divisor+1
  1694  0791  0828               	movf	sprintf@prec,w
  1695  0792  00A3               	movwf	??_sprintf
  1696  0793  0723               	addwf	??_sprintf,w
  1697  0794  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1698  0795  0084               	movwf	4
  1699  0796  120A  118A  2003  120A  118A  	fcall	stringdir
  1700  079B  00F0               	movwf	___lwdiv@divisor
  1701  079C  120A  118A  2003  120A  118A  	fcall	stringdir
  1702  07A1  00F1               	movwf	___lwdiv@divisor+1
  1703  07A2  082A               	movf	sprintf@val+1,w
  1704  07A3  00F3               	movwf	___lwdiv@dividend+1
  1705  07A4  0829               	movf	sprintf@val,w
  1706  07A5  00F2               	movwf	___lwdiv@dividend
  1707  07A6  120A  118A  25FD  120A  118A  	fcall	___lwdiv
  1708  07AB  0871               	movf	?___lwdiv+1,w
  1709  07AC  00FB               	movwf	___lwmod@dividend+1
  1710  07AD  0870               	movf	?___lwdiv,w
  1711  07AE  00FA               	movwf	___lwmod@dividend
  1712  07AF  120A  118A  2582  120A  118A  	fcall	___lwmod
  1713  07B4  0878               	movf	?___lwmod,w
  1714  07B5  3E30               	addlw	48
  1715  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1716  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1717  07B8  00A4               	movwf	??_sprintf+1
  1718  07B9  0824               	movf	??_sprintf+1,w
  1719  07BA  00AC               	movwf	sprintf@c
  1720  07BB                     l1124:
  1721                           
  1722                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1723  07BB  082C               	movf	sprintf@c,w
  1724  07BC  00A3               	movwf	??_sprintf
  1725  07BD  082B               	movf	sprintf@sp,w
  1726  07BE  0084               	movwf	4
  1727  07BF  0823               	movf	??_sprintf,w
  1728  07C0  1383               	bcf	3,7	;select IRP bank0
  1729  07C1  0080               	movwf	0
  1730  07C2                     l1126:
  1731  07C2  3001               	movlw	1
  1732  07C3  00A3               	movwf	??_sprintf
  1733  07C4  0823               	movf	??_sprintf,w
  1734  07C5  07AB               	addwf	sprintf@sp,f
  1735  07C6                     l1128:
  1736                           
  1737                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1738  07C6  30FF               	movlw	255
  1739  07C7  00A3               	movwf	??_sprintf
  1740  07C8  0823               	movf	??_sprintf,w
  1741  07C9  07A8               	addwf	sprintf@prec,f
  1742  07CA  0A28               	incf	sprintf@prec,w
  1743  07CB  1D03               	btfss	3,2
  1744  07CC  2FCE               	goto	u581
  1745  07CD  2FCF               	goto	u580
  1746  07CE                     u581:
  1747  07CE  2F8D               	goto	l1122
  1748  07CF                     u580:
  1749  07CF                     l1130:
  1750                           
  1751                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1752  07CF  3001               	movlw	1
  1753  07D0  07A0               	addwf	sprintf@f,f
  1754  07D1  30FF               	movlw	-1
  1755  07D2  0720               	addwf	sprintf@f,w
  1756  07D3  0084               	movwf	4
  1757  07D4  120A  118A  2003  120A  118A  	fcall	stringdir
  1758  07D9  00A3               	movwf	??_sprintf
  1759  07DA  0823               	movf	??_sprintf,w
  1760  07DB  00AC               	movwf	sprintf@c
  1761  07DC  082C               	movf	sprintf@c,w
  1762  07DD  1D03               	btfss	3,2
  1763  07DE  2FE0               	goto	u591
  1764  07DF  2FE1               	goto	u590
  1765  07E0                     u591:
  1766  07E0  2F06               	goto	l1080
  1767  07E1                     u590:
  1768  07E1                     l1132:
  1769                           
  1770                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1771  07E1  082B               	movf	sprintf@sp,w
  1772  07E2  0084               	movwf	4
  1773  07E3  1383               	bcf	3,7	;select IRP bank0
  1774  07E4  0180               	clrf	0
  1775  07E5                     l234:
  1776  07E5  0008               	return
  1777  07E6                     __end_of_sprintf:
  1778                           
  1779                           	psect	text7
  1780  0582                     __ptext7:	
  1781 ;; *************** function ___lwmod *****************
  1782 ;; Defined at:
  1783 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;  divisor         2    8[COMMON] unsigned int 
  1786 ;;  dividend        2   10[COMMON] unsigned int 
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  counter         1   13[COMMON] unsigned char 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  2    8[COMMON] unsigned int 
  1791 ;; Registers used:
  1792 ;;		wreg, status,2, status,0
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         4       0       0       0       0
  1799 ;;      Locals:         1       0       0       0       0
  1800 ;;      Temps:          1       0       0       0       0
  1801 ;;      Totals:         6       0       0       0       0
  1802 ;;Total ram usage:        6 bytes
  1803 ;; Hardware stack levels used: 1
  1804 ;; This function calls:
  1805 ;;		Nothing
  1806 ;; This function is called by:
  1807 ;;		_sprintf
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function ___lwmod
  1813  0582                     ___lwmod:
  1814  0582                     l1046:	
  1815                           ;incstack = 0
  1816                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1817                           
  1818  0582  0878               	movf	___lwmod@divisor,w
  1819  0583  0479               	iorwf	___lwmod@divisor+1,w
  1820  0584  1903               	btfsc	3,2
  1821  0585  2D87               	goto	u461
  1822  0586  2D88               	goto	u460
  1823  0587                     u461:
  1824  0587  2DB7               	goto	l1064
  1825  0588                     u460:
  1826  0588                     l1048:
  1827  0588  01FD               	clrf	___lwmod@counter
  1828  0589  0AFD               	incf	___lwmod@counter,f
  1829  058A  2D96               	goto	l1054
  1830  058B                     l1050:
  1831  058B  3001               	movlw	1
  1832  058C                     u475:
  1833  058C  1003               	clrc
  1834  058D  0DF8               	rlf	___lwmod@divisor,f
  1835  058E  0DF9               	rlf	___lwmod@divisor+1,f
  1836  058F  3EFF               	addlw	-1
  1837  0590  1D03               	skipz
  1838  0591  2D8C               	goto	u475
  1839  0592                     l1052:
  1840  0592  3001               	movlw	1
  1841  0593  00FC               	movwf	??___lwmod
  1842  0594  087C               	movf	??___lwmod,w
  1843  0595  07FD               	addwf	___lwmod@counter,f
  1844  0596                     l1054:
  1845  0596  1FF9               	btfss	___lwmod@divisor+1,7
  1846  0597  2D99               	goto	u481
  1847  0598  2D9A               	goto	u480
  1848  0599                     u481:
  1849  0599  2D8B               	goto	l1050
  1850  059A                     u480:
  1851  059A                     l1056:
  1852  059A  0879               	movf	___lwmod@divisor+1,w
  1853  059B  027B               	subwf	___lwmod@dividend+1,w
  1854  059C  1D03               	skipz
  1855  059D  2DA0               	goto	u495
  1856  059E  0878               	movf	___lwmod@divisor,w
  1857  059F  027A               	subwf	___lwmod@dividend,w
  1858  05A0                     u495:
  1859  05A0  1C03               	skipc
  1860  05A1  2DA3               	goto	u491
  1861  05A2  2DA4               	goto	u490
  1862  05A3                     u491:
  1863  05A3  2DAA               	goto	l1060
  1864  05A4                     u490:
  1865  05A4                     l1058:
  1866  05A4  0878               	movf	___lwmod@divisor,w
  1867  05A5  02FA               	subwf	___lwmod@dividend,f
  1868  05A6  0879               	movf	___lwmod@divisor+1,w
  1869  05A7  1C03               	skipc
  1870  05A8  03FB               	decf	___lwmod@dividend+1,f
  1871  05A9  02FB               	subwf	___lwmod@dividend+1,f
  1872  05AA                     l1060:
  1873  05AA  3001               	movlw	1
  1874  05AB                     u505:
  1875  05AB  1003               	clrc
  1876  05AC  0CF9               	rrf	___lwmod@divisor+1,f
  1877  05AD  0CF8               	rrf	___lwmod@divisor,f
  1878  05AE  3EFF               	addlw	-1
  1879  05AF  1D03               	skipz
  1880  05B0  2DAB               	goto	u505
  1881  05B1                     l1062:
  1882  05B1  3001               	movlw	1
  1883  05B2  02FD               	subwf	___lwmod@counter,f
  1884  05B3  1D03               	btfss	3,2
  1885  05B4  2DB6               	goto	u511
  1886  05B5  2DB7               	goto	u510
  1887  05B6                     u511:
  1888  05B6  2D9A               	goto	l1056
  1889  05B7                     u510:
  1890  05B7                     l1064:
  1891  05B7  087B               	movf	___lwmod@dividend+1,w
  1892  05B8  00F9               	movwf	?___lwmod+1
  1893  05B9  087A               	movf	___lwmod@dividend,w
  1894  05BA  00F8               	movwf	?___lwmod
  1895  05BB                     l520:
  1896  05BB  0008               	return
  1897  05BC                     __end_of___lwmod:
  1898                           
  1899                           	psect	text8
  1900  05FD                     __ptext8:	
  1901 ;; *************** function ___lwdiv *****************
  1902 ;; Defined at:
  1903 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;  divisor         2    0[COMMON] unsigned int 
  1906 ;;  dividend        2    2[COMMON] unsigned int 
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;  quotient        2    5[COMMON] unsigned int 
  1909 ;;  counter         1    7[COMMON] unsigned char 
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  2    0[COMMON] unsigned int 
  1912 ;; Registers used:
  1913 ;;		wreg, status,2, status,0
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1919 ;;      Params:         4       0       0       0       0
  1920 ;;      Locals:         3       0       0       0       0
  1921 ;;      Temps:          1       0       0       0       0
  1922 ;;      Totals:         8       0       0       0       0
  1923 ;;Total ram usage:        8 bytes
  1924 ;; Hardware stack levels used: 1
  1925 ;; This function calls:
  1926 ;;		Nothing
  1927 ;; This function is called by:
  1928 ;;		_sprintf
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function ___lwdiv
  1934  05FD                     ___lwdiv:
  1935  05FD                     l1020:	
  1936                           ;incstack = 0
  1937                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1938                           
  1939  05FD  01F5               	clrf	___lwdiv@quotient
  1940  05FE  01F6               	clrf	___lwdiv@quotient+1
  1941  05FF                     l1022:
  1942  05FF  0870               	movf	___lwdiv@divisor,w
  1943  0600  0471               	iorwf	___lwdiv@divisor+1,w
  1944  0601  1903               	btfsc	3,2
  1945  0602  2E04               	goto	u391
  1946  0603  2E05               	goto	u390
  1947  0604                     u391:
  1948  0604  2E3C               	goto	l1042
  1949  0605                     u390:
  1950  0605                     l1024:
  1951  0605  01F7               	clrf	___lwdiv@counter
  1952  0606  0AF7               	incf	___lwdiv@counter,f
  1953  0607  2E13               	goto	l1030
  1954  0608                     l1026:
  1955  0608  3001               	movlw	1
  1956  0609                     u405:
  1957  0609  1003               	clrc
  1958  060A  0DF0               	rlf	___lwdiv@divisor,f
  1959  060B  0DF1               	rlf	___lwdiv@divisor+1,f
  1960  060C  3EFF               	addlw	-1
  1961  060D  1D03               	skipz
  1962  060E  2E09               	goto	u405
  1963  060F                     l1028:
  1964  060F  3001               	movlw	1
  1965  0610  00F4               	movwf	??___lwdiv
  1966  0611  0874               	movf	??___lwdiv,w
  1967  0612  07F7               	addwf	___lwdiv@counter,f
  1968  0613                     l1030:
  1969  0613  1FF1               	btfss	___lwdiv@divisor+1,7
  1970  0614  2E16               	goto	u411
  1971  0615  2E17               	goto	u410
  1972  0616                     u411:
  1973  0616  2E08               	goto	l1026
  1974  0617                     u410:
  1975  0617                     l1032:
  1976  0617  3001               	movlw	1
  1977  0618                     u425:
  1978  0618  1003               	clrc
  1979  0619  0DF5               	rlf	___lwdiv@quotient,f
  1980  061A  0DF6               	rlf	___lwdiv@quotient+1,f
  1981  061B  3EFF               	addlw	-1
  1982  061C  1D03               	skipz
  1983  061D  2E18               	goto	u425
  1984  061E  0871               	movf	___lwdiv@divisor+1,w
  1985  061F  0273               	subwf	___lwdiv@dividend+1,w
  1986  0620  1D03               	skipz
  1987  0621  2E24               	goto	u435
  1988  0622  0870               	movf	___lwdiv@divisor,w
  1989  0623  0272               	subwf	___lwdiv@dividend,w
  1990  0624                     u435:
  1991  0624  1C03               	skipc
  1992  0625  2E27               	goto	u431
  1993  0626  2E28               	goto	u430
  1994  0627                     u431:
  1995  0627  2E2F               	goto	l1038
  1996  0628                     u430:
  1997  0628                     l1034:
  1998  0628  0870               	movf	___lwdiv@divisor,w
  1999  0629  02F2               	subwf	___lwdiv@dividend,f
  2000  062A  0871               	movf	___lwdiv@divisor+1,w
